radius,time,R0
NaN,0.4575,0.005
NaN,0.46,0.005
NaN,0.4625,0.005
NaN,0.465,0.005
NaN,0.4675,0.005
NaN,0.47,0.005
NaN,0.4725,0.005
NaN,0.475,0.005
NaN,0.4775,0.005
NaN,0.48,0.005
NaN,0.4825,0.005
NaN,0.485,0.005
NaN,0.4875,0.005
NaN,0.49,0.005
NaN,0.4925,0.005
NaN,0.495,0.005
NaN,0.4975,0.005
NaN,0.5,0.005
NaN,0.5025,0.005
NaN,0.505,0.005
NaN,0.5075,0.005
NaN,0.51,0.005
NaN,0.5125,0.005
NaN,0.515,0.005
NaN,0.5175,0.005
NaN,0.52,0.005
NaN,0.5225,0.005
NaN,0.525,0.005
NaN,0.5275,0.005
NaN,0.53,0.005
NaN,0.5325,0.005
NaN,0.535,0.005
NaN,0.5375,0.005
NaN,0.54,0.005
NaN,0.5425,0.005
NaN,0.545,0.005
NaN,0.5475,0.005
NaN,0.55,0.005
NaN,0.5525,0.005
NaN,0.555,0.005
NaN,0.5575,0.005
NaN,0.56,0.005
NaN,0.5625,0.005
NaN,0.565,0.005
NaN,0.5675,0.005
NaN,0.57,0.005
NaN,0.5725,0.005
NaN,0.575,0.005
NaN,0.5775,0.005
NaN,0.58,0.005
NaN,0.5825,0.005
NaN,0.585,0.005
NaN,0.5875,0.005
NaN,0.59,0.005
NaN,0.5925,0.005
NaN,0.595,0.005
NaN,0.5975,0.005
NaN,0.6,0.005
NaN,0.6025,0.005
NaN,0.605,0.005
NaN,0.6075,0.005
NaN,0.61,0.005
NaN,0.6125,0.005
NaN,0.615,0.005
NaN,0.6175,0.005
NaN,0.62,0.005
NaN,0.6225,0.005
NaN,0.625,0.005
NaN,0.6275,0.005
NaN,0.63,0.005
NaN,0.6325,0.005
NaN,0.635,0.005
NaN,0.6375,0.005
NaN,0.64,0.005
NaN,0.6425,0.005
NaN,0.645,0.005
NaN,0.6475,0.005
NaN,0.65,0.005
NaN,0.6525,0.005
NaN,0.655,0.005
NaN,0.6575,0.005
NaN,0.66,0.005
NaN,0.6625,0.005
NaN,0.665,0.005
NaN,0.6675,0.005
NaN,0.67,0.005
NaN,0.6725,0.005
NaN,0.675,0.005
NaN,0.6775,0.005
NaN,0.68,0.005
NaN,0.6825,0.005
NaN,0.685,0.005
NaN,0.6875,0.005
NaN,0.69,0.005
NaN,0.6925,0.005
NaN,0.695,0.005
NaN,0.6975,0.005
NaN,0.7,0.005
NaN,0.7025,0.005
NaN,0.705,0.005
NaN,0.7075,0.005
NaN,0.71,0.005
NaN,0.7125,0.005
NaN,0.715,0.005
NaN,0.7175,0.005
NaN,0.72,0.005
NaN,0.7225,0.005
NaN,0.725,0.005
NaN,0.7275,0.005
NaN,0.73,0.005
NaN,0.7325,0.005
NaN,0.735,0.005
NaN,0.7375,0.005
NaN,0.74,0.005
NaN,0.7425,0.005
NaN,0.745,0.005
NaN,0.7475,0.005
NaN,0.75,0.005
NaN,0.7525,0.005
NaN,0.755,0.005
NaN,0.7575,0.005
NaN,0.76,0.005
NaN,0.7625,0.005
NaN,0.765,0.005
NaN,0.7675,0.005
NaN,0.77,0.005
NaN,0.7725,0.005
NaN,0.775,0.005
NaN,0.7775,0.005
NaN,0.78,0.005
NaN,0.7825,0.005
NaN,0.785,0.005
NaN,0.7875,0.005
NaN,0.79,0.005
NaN,0.7925,0.005
NaN,0.795,0.005
NaN,0.7975,0.005
NaN,0.8,0.005
NaN,0.8025,0.005
NaN,0.805,0.005
NaN,0.8075,0.005
NaN,0.81,0.005
NaN,0.8125,0.005
NaN,0.815,0.005
NaN,0.8175,0.005
NaN,0.82,0.005
NaN,0.8225,0.005
NaN,0.825,0.005
NaN,0.8275,0.005
NaN,0.83,0.005
NaN,0.8325,0.005
NaN,0.835,0.005
NaN,0.8375,0.005
NaN,0.84,0.005
NaN,0.8425,0.005
NaN,0.845,0.005
NaN,0.8475,0.005
NaN,0.85,0.005
NaN,0.8525,0.005
NaN,0.855,0.005
NaN,0.8575,0.005
NaN,0.86,0.005
NaN,0.8625,0.005
NaN,0.865,0.005
NaN,0.8675,0.005
NaN,0.87,0.005
NaN,0.8725,0.005
NaN,0.875,0.005
NaN,0.8775,0.005
NaN,0.88,0.005
NaN,0.8825,0.005
NaN,0.885,0.005
NaN,0.8875,0.005
NaN,0.89,0.005
NaN,0.8925,0.005
NaN,0.895,0.005
NaN,0.8975,0.005
NaN,0.9,0.005
NaN,0.9025,0.005
NaN,0.905,0.005
NaN,0.9075,0.005
NaN,0.91,0.005
NaN,0.9125,0.005
NaN,0.915,0.005
NaN,0.9175,0.005
NaN,0.92,0.005
NaN,0.9225,0.005
NaN,0.925,0.005
NaN,0.9275,0.005
NaN,0.93,0.005
NaN,0.9325,0.005
NaN,0.935,0.005
NaN,0.9375,0.005
NaN,0.94,0.005
NaN,0.9425,0.005
NaN,0.945,0.005
NaN,0.9475,0.005
NaN,0.95,0.005
NaN,0.9525,0.005
NaN,0.955,0.005
NaN,0.9575,0.005
NaN,0.96,0.005
NaN,0.9625,0.005
NaN,0.965,0.005
NaN,0.9675,0.005
NaN,0.97,0.005
NaN,0.9725,0.005
NaN,0.975,0.005
NaN,0.9775,0.005
NaN,0.98,0.005
NaN,0.9825,0.005
NaN,0.985,0.005
NaN,0.9875,0.005
NaN,0.99,0.005
NaN,0.9925,0.005
NaN,0.995,0.005
NaN,0.9975,0.005
NaN,1,0.005
NaN,1.0025,0.005
NaN,1.005,0.005
NaN,1.0075,0.005
NaN,1.01,0.005
NaN,1.0125,0.005
NaN,1.015,0.005
NaN,1.0175,0.005
NaN,1.02,0.005
NaN,1.0225,0.005
NaN,1.025,0.005
NaN,1.0275,0.005
NaN,1.03,0.005
NaN,1.0325,0.005
NaN,1.035,0.005
NaN,1.0375,0.005
NaN,1.04,0.005
NaN,1.0425,0.005
NaN,1.045,0.005
NaN,1.0475,0.005
NaN,1.05,0.005
NaN,1.0525,0.005
NaN,1.055,0.005
NaN,1.0575,0.005
NaN,1.06,0.005
NaN,1.0625,0.005
NaN,1.065,0.005
NaN,1.0675,0.005
NaN,1.07,0.005
NaN,1.0725,0.005
NaN,1.075,0.005
NaN,1.0775,0.005
NaN,1.08,0.005
NaN,1.0825,0.005
NaN,1.085,0.005
NaN,1.0875,0.005
NaN,1.09,0.005
NaN,1.0925,0.005
NaN,1.095,0.005
NaN,1.0975,0.005
NaN,1.1,0.005
NaN,1.1025,0.005
NaN,1.105,0.005
NaN,1.1075,0.005
NaN,1.11,0.005
NaN,1.1125,0.005
NaN,1.115,0.005
NaN,1.1175,0.005
NaN,1.12,0.005
NaN,1.1225,0.005
NaN,1.125,0.005
NaN,1.1275,0.005
NaN,1.13,0.005
NaN,1.1325,0.005
NaN,1.135,0.005
NaN,1.1375,0.005
NaN,1.14,0.005
NaN,1.1425,0.005
NaN,1.145,0.005
NaN,1.1475,0.005
NaN,1.15,0.005
NaN,1.1525,0.005
NaN,1.155,0.005
NaN,1.1575,0.005
NaN,1.16,0.005
NaN,1.1625,0.005
NaN,1.165,0.005
NaN,1.1675,0.005
NaN,1.17,0.005
NaN,1.1725,0.005
NaN,1.175,0.005
NaN,1.1775,0.005
NaN,1.18,0.005
NaN,1.1825,0.005
NaN,1.185,0.005
NaN,1.1875,0.005
NaN,1.19,0.005
NaN,1.1925,0.005
NaN,1.195,0.005
NaN,1.1975,0.005
NaN,1.2,0.005
NaN,1.2025,0.005
NaN,1.205,0.005
NaN,1.2075,0.005
NaN,1.21,0.005
NaN,1.2125,0.005
NaN,1.215,0.005
NaN,1.2175,0.005
NaN,1.22,0.005
NaN,1.2225,0.005
NaN,1.225,0.005
NaN,1.2275,0.005
NaN,1.23,0.005
NaN,1.2325,0.005
NaN,1.235,0.005
NaN,1.2375,0.005
NaN,1.24,0.005
NaN,1.2425,0.005
NaN,1.245,0.005
NaN,1.2475,0.005
NaN,1.25,0.005
NaN,1.2525,0.005
NaN,1.255,0.005
NaN,1.2575,0.005
NaN,1.26,0.005
NaN,1.2625,0.005
NaN,1.265,0.005
NaN,1.2675,0.005
NaN,1.27,0.005
NaN,1.2725,0.005
NaN,1.275,0.005
NaN,1.2775,0.005
NaN,1.28,0.005
NaN,1.2825,0.005
NaN,1.285,0.005
NaN,1.2875,0.005
NaN,1.29,0.005
NaN,1.2925,0.005
NaN,1.295,0.005
NaN,1.2975,0.005
NaN,1.3,0.005
NaN,1.3025,0.005
NaN,1.305,0.005
NaN,1.3075,0.005
NaN,1.31,0.005
NaN,1.3125,0.005
NaN,1.315,0.005
NaN,1.3175,0.005
NaN,1.32,0.005
NaN,1.3225,0.005
NaN,1.325,0.005
NaN,1.3275,0.005
NaN,1.33,0.005
NaN,1.3325,0.005
NaN,1.335,0.005
NaN,1.3375,0.005
NaN,1.34,0.005
NaN,1.3425,0.005
NaN,1.345,0.005
NaN,1.3475,0.005
NaN,1.35,0.005
NaN,1.3525,0.005
NaN,1.355,0.005
NaN,1.3575,0.005
NaN,1.36,0.005
NaN,1.3625,0.005
NaN,1.365,0.005
NaN,1.3675,0.005
NaN,1.37,0.005
NaN,1.3725,0.005
NaN,1.375,0.005
NaN,1.3775,0.005
NaN,1.38,0.005
NaN,1.3825,0.005
NaN,1.385,0.005
NaN,1.3875,0.005
NaN,1.39,0.005
NaN,1.3925,0.005
NaN,1.395,0.005
NaN,1.3975,0.005
NaN,1.4,0.005
NaN,1.4025,0.005
NaN,1.405,0.005
NaN,1.4075,0.005
NaN,1.41,0.005
NaN,1.4125,0.005
NaN,1.415,0.005
NaN,1.4175,0.005
NaN,1.42,0.005
NaN,1.4225,0.005
NaN,1.425,0.005
NaN,1.4275,0.005
NaN,1.43,0.005
NaN,1.4325,0.005
NaN,1.435,0.005
NaN,1.4375,0.005
NaN,1.44,0.005
NaN,1.4425,0.005
NaN,1.445,0.005
NaN,1.4475,0.005
NaN,1.45,0.005
NaN,1.4525,0.005
NaN,1.455,0.005
NaN,1.4575,0.005
NaN,1.46,0.005
NaN,1.4625,0.005
NaN,1.465,0.005
NaN,1.4675,0.005
NaN,1.47,0.005
NaN,1.4725,0.005
NaN,1.475,0.005
NaN,1.4775,0.005
NaN,1.48,0.005
NaN,1.4825,0.005
NaN,1.485,0.005
NaN,1.4875,0.005
NaN,1.49,0.005
NaN,1.4925,0.005
NaN,1.495,0.005
NaN,1.4975,0.005
NaN,1.5,0.005
NaN,1.5025,0.005
NaN,1.505,0.005
NaN,1.5075,0.005
NaN,1.51,0.005
NaN,1.5125,0.005
NaN,1.515,0.005
NaN,1.5175,0.005
NaN,1.52,0.005
NaN,1.5225,0.005
NaN,1.525,0.005
NaN,1.5275,0.005
NaN,1.53,0.005
NaN,1.5325,0.005
NaN,1.535,0.005
NaN,1.5375,0.005
NaN,1.54,0.005
NaN,1.5425,0.005
NaN,1.545,0.005
NaN,1.5475,0.005
NaN,1.55,0.005
NaN,1.5525,0.005
NaN,1.555,0.005
NaN,1.5575,0.005
NaN,1.56,0.005
NaN,1.5625,0.005
NaN,1.565,0.005
NaN,1.5675,0.005
NaN,1.57,0.005
NaN,1.5725,0.005
NaN,1.575,0.005
NaN,1.5775,0.005
NaN,1.58,0.005
NaN,1.5825,0.005
NaN,1.585,0.005
NaN,1.5875,0.005
NaN,1.59,0.005
NaN,1.5925,0.005
NaN,1.595,0.005
NaN,1.5975,0.005
NaN,1.6,0.005
NaN,1.6025,0.005
NaN,1.605,0.005
NaN,1.6075,0.005
NaN,1.61,0.005
NaN,1.6125,0.005
NaN,1.615,0.005
NaN,1.6175,0.005
NaN,1.62,0.005
NaN,1.6225,0.005
NaN,1.625,0.005
NaN,1.6275,0.005
NaN,1.63,0.005
NaN,1.6325,0.005
NaN,1.635,0.005
NaN,1.6375,0.005
NaN,1.64,0.005
NaN,1.6425,0.005
NaN,1.645,0.005
NaN,1.6475,0.005
NaN,1.65,0.005
NaN,1.6525,0.005
NaN,1.655,0.005
NaN,1.6575,0.005
NaN,1.66,0.005
NaN,1.6625,0.005
NaN,1.665,0.005
NaN,1.6675,0.005
NaN,1.67,0.005
NaN,1.6725,0.005
NaN,1.675,0.005
NaN,1.6775,0.005
NaN,1.68,0.005
NaN,1.6825,0.005
NaN,1.685,0.005
NaN,1.6875,0.005
NaN,1.69,0.005
NaN,1.6925,0.005
NaN,1.695,0.005
NaN,1.6975,0.005
NaN,1.7,0.005
NaN,1.7025,0.005
NaN,1.705,0.005
NaN,1.7075,0.005
NaN,1.71,0.005
NaN,1.7125,0.005
NaN,1.715,0.005
NaN,1.7175,0.005
NaN,1.72,0.005
NaN,1.7225,0.005
NaN,1.725,0.005
NaN,1.7275,0.005
NaN,1.73,0.005
NaN,1.7325,0.005
NaN,1.735,0.005
NaN,1.7375,0.005
NaN,1.74,0.005
NaN,1.7425,0.005
NaN,1.745,0.005
NaN,1.7475,0.005
NaN,1.75,0.005
NaN,1.7525,0.005
NaN,1.755,0.005
NaN,1.7575,0.005
NaN,1.76,0.005
NaN,1.7625,0.005
NaN,1.765,0.005
NaN,1.7675,0.005
NaN,1.77,0.005
NaN,1.7725,0.005
NaN,1.775,0.005
NaN,1.7775,0.005
NaN,1.78,0.005
NaN,1.7825,0.005
NaN,1.785,0.005
NaN,1.7875,0.005
NaN,1.79,0.005
NaN,1.7925,0.005
NaN,1.795,0.005
NaN,1.7975,0.005
NaN,1.8,0.005
NaN,1.8025,0.005
NaN,1.805,0.005
NaN,1.8075,0.005
NaN,1.81,0.005
NaN,1.8125,0.005
NaN,1.815,0.005
NaN,1.8175,0.005
NaN,1.82,0.005
NaN,1.8225,0.005
NaN,1.825,0.005
NaN,1.8275,0.005
NaN,1.83,0.005
NaN,1.8325,0.005
NaN,1.835,0.005
NaN,1.8375,0.005
NaN,1.84,0.005
NaN,1.8425,0.005
NaN,1.845,0.005
NaN,1.8475,0.005
NaN,1.85,0.005
NaN,1.8525,0.005
NaN,1.855,0.005
NaN,1.8575,0.005
NaN,1.86,0.005
NaN,1.8625,0.005
NaN,1.865,0.005
NaN,1.8675,0.005
NaN,1.87,0.005
NaN,1.8725,0.005
NaN,1.875,0.005
NaN,1.8775,0.005
NaN,1.88,0.005
NaN,1.8825,0.005
NaN,1.885,0.005
NaN,1.8875,0.005
NaN,1.89,0.005
NaN,1.8925,0.005
NaN,1.895,0.005
NaN,1.8975,0.005
NaN,1.9,0.005
NaN,1.9025,0.005
NaN,1.905,0.005
NaN,1.9075,0.005
NaN,1.91,0.005
NaN,1.9125,0.005
NaN,1.915,0.005
NaN,1.9175,0.005
NaN,1.92,0.005
NaN,1.9225,0.005
NaN,1.925,0.005
NaN,1.9275,0.005
NaN,1.93,0.005
NaN,1.9325,0.005
NaN,1.935,0.005
NaN,1.9375,0.005
NaN,1.94,0.005
NaN,1.9425,0.005
NaN,1.945,0.005
NaN,1.9475,0.005
NaN,1.95,0.005
NaN,1.9525,0.005
NaN,1.955,0.005
NaN,1.9575,0.005
NaN,1.96,0.005
NaN,1.9625,0.005
NaN,1.965,0.005
NaN,1.9675,0.005
NaN,1.97,0.005
NaN,1.9725,0.005
NaN,1.975,0.005
NaN,1.9775,0.005
NaN,1.98,0.005
NaN,1.9825,0.005
NaN,1.985,0.005
NaN,1.9875,0.005
NaN,1.99,0.005
NaN,1.9925,0.005
NaN,1.995,0.005
NaN,1.9975,0.005
NaN,2,0.005
NaN,2.0025,0.005
NaN,2.005,0.005
NaN,2.0075,0.005
NaN,2.01,0.005
NaN,2.0125,0.005
NaN,2.015,0.005
NaN,2.0175,0.005
NaN,2.02,0.005
NaN,2.0225,0.005
NaN,2.025,0.005
NaN,2.0275,0.005
NaN,2.03,0.005
NaN,2.0325,0.005
NaN,2.035,0.005
NaN,2.0375,0.005
NaN,2.04,0.005
NaN,2.0425,0.005
NaN,2.045,0.005
NaN,2.0475,0.005
NaN,2.05,0.005
NaN,2.0525,0.005
NaN,2.055,0.005
NaN,2.0575,0.005
NaN,2.06,0.005
NaN,2.0625,0.005
NaN,2.065,0.005
NaN,2.0675,0.005
NaN,2.07,0.005
NaN,2.0725,0.005
NaN,2.075,0.005
NaN,2.0775,0.005
NaN,2.08,0.005
NaN,2.0825,0.005
NaN,2.085,0.005
NaN,2.0875,0.005
NaN,2.09,0.005
NaN,2.0925,0.005
NaN,2.095,0.005
NaN,2.0975,0.005
NaN,2.1,0.005
NaN,2.1025,0.005
NaN,2.105,0.005
NaN,2.1075,0.005
NaN,2.11,0.005
NaN,2.1125,0.005
NaN,2.115,0.005
NaN,2.1175,0.005
NaN,2.12,0.005
NaN,2.1225,0.005
NaN,2.125,0.005
NaN,2.1275,0.005
NaN,2.13,0.005
NaN,2.1325,0.005
NaN,2.135,0.005
NaN,2.1375,0.005
NaN,2.14,0.005
NaN,2.1425,0.005
NaN,2.145,0.005
NaN,2.1475,0.005
NaN,2.15,0.005
NaN,2.1525,0.005
NaN,2.155,0.005
NaN,2.1575,0.005
NaN,2.16,0.005
NaN,2.1625,0.005
NaN,2.165,0.005
NaN,2.1675,0.005
NaN,2.17,0.005
NaN,2.1725,0.005
NaN,2.175,0.005
NaN,2.1775,0.005
NaN,2.18,0.005
NaN,2.1825,0.005
NaN,2.185,0.005
NaN,2.1875,0.005
NaN,2.19,0.005
NaN,2.1925,0.005
NaN,2.195,0.005
NaN,2.1975,0.005
NaN,2.2,0.005
NaN,2.2025,0.005
NaN,2.205,0.005
NaN,2.2075,0.005
NaN,2.21,0.005
NaN,2.2125,0.005
NaN,2.215,0.005
NaN,2.2175,0.005
NaN,2.22,0.005
NaN,2.2225,0.005
NaN,2.225,0.005
NaN,2.2275,0.005
NaN,2.23,0.005
NaN,2.2325,0.005
NaN,2.235,0.005
NaN,2.2375,0.005
NaN,2.24,0.005
NaN,2.2425,0.005
NaN,2.245,0.005
NaN,2.2475,0.005
NaN,2.25,0.005
NaN,2.2525,0.005
NaN,2.255,0.005
NaN,2.2575,0.005
NaN,2.26,0.005
NaN,2.2625,0.005
NaN,2.265,0.005
NaN,2.2675,0.005
NaN,2.27,0.005
NaN,2.2725,0.005
NaN,2.275,0.005
NaN,2.2775,0.005
NaN,2.28,0.005
NaN,2.2825,0.005
NaN,2.285,0.005
NaN,2.2875,0.005
NaN,2.29,0.005
NaN,2.2925,0.005
NaN,2.295,0.005
NaN,2.2975,0.005
NaN,2.3,0.005
NaN,2.3025,0.005
NaN,2.305,0.005
NaN,2.3075,0.005
NaN,2.31,0.005
NaN,2.3125,0.005
NaN,2.315,0.005
NaN,2.3175,0.005
NaN,2.32,0.005
NaN,2.3225,0.005
NaN,2.325,0.005
NaN,2.3275,0.005
NaN,2.33,0.005
NaN,2.3325,0.005
NaN,2.335,0.005
NaN,2.3375,0.005
NaN,2.34,0.005
NaN,2.3425,0.005
NaN,2.345,0.005
NaN,2.3475,0.005
NaN,2.35,0.005
NaN,2.3525,0.005
NaN,2.355,0.005
NaN,2.3575,0.005
NaN,2.36,0.005
NaN,2.3625,0.005
NaN,2.365,0.005
NaN,2.3675,0.005
NaN,2.37,0.005
NaN,2.3725,0.005
NaN,2.375,0.005
NaN,2.3775,0.005
NaN,2.38,0.005
NaN,2.3825,0.005
NaN,2.385,0.005
NaN,2.3875,0.005
NaN,2.39,0.005
NaN,2.3925,0.005
NaN,2.395,0.005
NaN,2.3975,0.005
NaN,2.4,0.005
NaN,2.4025,0.005
NaN,2.405,0.005
NaN,2.4075,0.005
NaN,2.41,0.005
NaN,2.4125,0.005
NaN,2.415,0.005
NaN,2.4175,0.005
NaN,2.42,0.005
NaN,2.4225,0.005
NaN,2.425,0.005
NaN,2.4275,0.005
NaN,2.43,0.005
NaN,2.4325,0.005
NaN,2.435,0.005
NaN,2.4375,0.005
NaN,2.44,0.005
NaN,2.4425,0.005
NaN,2.445,0.005
NaN,2.4475,0.005
NaN,2.45,0.005
NaN,2.4525,0.005
NaN,2.455,0.005
NaN,2.4575,0.005
NaN,2.46,0.005
NaN,2.4625,0.005
NaN,2.465,0.005
NaN,2.4675,0.005
NaN,2.47,0.005
NaN,2.4725,0.005
NaN,2.475,0.005
NaN,2.4775,0.005
NaN,2.48,0.005
NaN,2.4825,0.005
NaN,2.485,0.005
NaN,2.4875,0.005
NaN,2.49,0.005
NaN,2.4925,0.005
NaN,2.495,0.005
NaN,2.4975,0.005
NaN,2.5,0.005
NaN,2.5025,0.005
NaN,2.505,0.005
NaN,2.5075,0.005
NaN,2.51,0.005
NaN,2.5125,0.005
NaN,2.515,0.005
NaN,2.5175,0.005
NaN,2.52,0.005
NaN,2.5225,0.005
NaN,2.525,0.005
NaN,2.5275,0.005
NaN,2.53,0.005
NaN,2.5325,0.005
NaN,2.535,0.005
NaN,2.5375,0.005
NaN,2.54,0.005
NaN,2.5425,0.005
NaN,2.545,0.005
NaN,2.5475,0.005
NaN,2.55,0.005
NaN,2.5525,0.005
NaN,2.555,0.005
NaN,2.5575,0.005
NaN,2.56,0.005
NaN,2.5625,0.005
NaN,2.565,0.005
NaN,2.5675,0.005
NaN,2.57,0.005
NaN,2.5725,0.005
NaN,2.575,0.005
NaN,2.5775,0.005
NaN,2.58,0.005
NaN,2.5825,0.005
NaN,2.585,0.005
NaN,2.5875,0.005
NaN,2.59,0.005
NaN,2.5925,0.005
NaN,2.595,0.005
NaN,2.5975,0.005
NaN,2.6,0.005
NaN,2.6025,0.005
NaN,2.605,0.005
NaN,2.6075,0.005
NaN,2.61,0.005
NaN,2.6125,0.005
NaN,2.615,0.005
NaN,2.6175,0.005
NaN,2.62,0.005
NaN,2.6225,0.005
NaN,2.625,0.005
NaN,2.6275,0.005
NaN,2.63,0.005
NaN,2.6325,0.005
NaN,2.635,0.005
NaN,2.6375,0.005
NaN,2.64,0.005
NaN,2.6425,0.005
NaN,2.645,0.005
NaN,2.6475,0.005
NaN,2.65,0.005
NaN,2.6525,0.005
NaN,2.655,0.005
NaN,2.6575,0.005
NaN,2.66,0.005
NaN,2.6625,0.005
NaN,2.665,0.005
NaN,2.6675,0.005
NaN,2.67,0.005
NaN,2.6725,0.005
NaN,2.675,0.005
NaN,2.6775,0.005
NaN,2.68,0.005
NaN,2.6825,0.005
NaN,2.685,0.005
NaN,2.6875,0.005
NaN,2.69,0.005
NaN,2.6925,0.005
NaN,2.695,0.005
NaN,2.6975,0.005
NaN,2.7,0.005
NaN,2.7025,0.005
NaN,2.705,0.005
NaN,2.7075,0.005
NaN,2.71,0.005
NaN,2.7125,0.005
NaN,2.715,0.005
NaN,2.7175,0.005
NaN,2.72,0.005
NaN,2.7225,0.005
NaN,2.725,0.005
NaN,2.7275,0.005
NaN,2.73,0.005
NaN,2.7325,0.005
NaN,2.735,0.005
NaN,2.7375,0.005
NaN,2.74,0.005
NaN,2.7425,0.005
NaN,2.745,0.005
NaN,2.7475,0.005
NaN,2.75,0.005
NaN,2.7525,0.005
NaN,2.755,0.005
NaN,2.7575,0.005
NaN,2.76,0.005
NaN,2.7625,0.005
NaN,2.765,0.005
NaN,2.7675,0.005
NaN,2.77,0.005
NaN,2.7725,0.005
NaN,2.775,0.005
