radius,time,R0
NaN,6.2225,0.05
NaN,6.225,0.05
NaN,6.2275,0.05
NaN,6.23,0.05
NaN,6.2325,0.05
NaN,6.235,0.05
NaN,6.2375,0.05
NaN,6.24,0.05
NaN,6.2425,0.05
NaN,6.245,0.05
NaN,6.2475,0.05
NaN,6.25,0.05
NaN,6.2525,0.05
NaN,6.255,0.05
NaN,6.2575,0.05
NaN,6.26,0.05
NaN,6.2625,0.05
NaN,6.265,0.05
NaN,6.2675,0.05
NaN,6.27,0.05
NaN,6.2725,0.05
NaN,6.275,0.05
NaN,6.2775,0.05
NaN,6.28,0.05
NaN,6.2825,0.05
NaN,6.285,0.05
NaN,6.2875,0.05
NaN,6.29,0.05
NaN,6.2925,0.05
NaN,6.295,0.05
NaN,6.2975,0.05
NaN,6.3,0.05
NaN,6.3025,0.05
NaN,6.305,0.05
NaN,6.3075,0.05
NaN,6.31,0.05
NaN,6.3125,0.05
NaN,6.315,0.05
NaN,6.3175,0.05
NaN,6.32,0.05
NaN,6.3225,0.05
NaN,6.325,0.05
NaN,6.3275,0.05
NaN,6.33,0.05
NaN,6.3325,0.05
NaN,6.335,0.05
NaN,6.3375,0.05
NaN,6.34,0.05
NaN,6.3425,0.05
NaN,6.345,0.05
NaN,6.3475,0.05
NaN,6.35,0.05
NaN,6.3525,0.05
NaN,6.355,0.05
NaN,6.3575,0.05
NaN,6.36,0.05
NaN,6.3625,0.05
NaN,6.365,0.05
NaN,6.3675,0.05
NaN,6.37,0.05
NaN,6.3725,0.05
NaN,6.375,0.05
NaN,6.3775,0.05
NaN,6.38,0.05
NaN,6.3825,0.05
NaN,6.385,0.05
NaN,6.3875,0.05
NaN,6.39,0.05
NaN,6.3925,0.05
NaN,6.395,0.05
NaN,6.3975,0.05
NaN,6.4,0.05
NaN,6.4025,0.05
NaN,6.405,0.05
NaN,6.4075,0.05
NaN,6.41,0.05
NaN,6.4125,0.05
NaN,6.415,0.05
NaN,6.4175,0.05
NaN,6.42,0.05
NaN,6.4225,0.05
NaN,6.425,0.05
NaN,6.4275,0.05
NaN,6.43,0.05
NaN,6.4325,0.05
NaN,6.435,0.05
NaN,6.4375,0.05
NaN,6.44,0.05
NaN,6.4425,0.05
NaN,6.445,0.05
NaN,6.4475,0.05
NaN,6.45,0.05
NaN,6.4525,0.05
NaN,6.455,0.05
NaN,6.4575,0.05
NaN,6.46,0.05
NaN,6.4625,0.05
NaN,6.465,0.05
NaN,6.4675,0.05
NaN,6.47,0.05
NaN,6.4725,0.05
NaN,6.475,0.05
NaN,6.4775,0.05
NaN,6.48,0.05
NaN,6.4825,0.05
NaN,6.485,0.05
NaN,6.4875,0.05
NaN,6.49,0.05
NaN,6.4925,0.05
NaN,6.495,0.05
NaN,6.4975,0.05
NaN,6.5,0.05
NaN,6.5025,0.05
NaN,6.505,0.05
NaN,6.5075,0.05
NaN,6.51,0.05
NaN,6.5125,0.05
NaN,6.515,0.05
NaN,6.5175,0.05
NaN,6.52,0.05
NaN,6.5225,0.05
NaN,6.525,0.05
NaN,6.5275,0.05
NaN,6.53,0.05
NaN,6.5325,0.05
NaN,6.535,0.05
NaN,6.5375,0.05
NaN,6.54,0.05
NaN,6.5425,0.05
NaN,6.545,0.05
NaN,6.5475,0.05
NaN,6.55,0.05
NaN,6.5525,0.05
NaN,6.555,0.05
NaN,6.5575,0.05
NaN,6.56,0.05
NaN,6.5625,0.05
NaN,6.565,0.05
NaN,6.5675,0.05
NaN,6.57,0.05
NaN,6.5725,0.05
NaN,6.575,0.05
NaN,6.5775,0.05
NaN,6.58,0.05
NaN,6.5825,0.05
NaN,6.585,0.05
NaN,6.5875,0.05
NaN,6.59,0.05
NaN,6.5925,0.05
NaN,6.595,0.05
NaN,6.5975,0.05
NaN,6.6,0.05
NaN,6.6025,0.05
NaN,6.605,0.05
NaN,6.6075,0.05
NaN,6.61,0.05
NaN,6.6125,0.05
NaN,6.615,0.05
NaN,6.6175,0.05
NaN,6.62,0.05
NaN,6.6225,0.05
NaN,6.625,0.05
NaN,6.6275,0.05
NaN,6.63,0.05
NaN,6.6325,0.05
NaN,6.635,0.05
NaN,6.6375,0.05
NaN,6.64,0.05
NaN,6.6425,0.05
NaN,6.645,0.05
NaN,6.6475,0.05
NaN,6.65,0.05
NaN,6.6525,0.05
NaN,6.655,0.05
NaN,6.6575,0.05
NaN,6.66,0.05
NaN,6.6625,0.05
NaN,6.665,0.05
NaN,6.6675,0.05
NaN,6.67,0.05
NaN,6.6725,0.05
NaN,6.675,0.05
NaN,6.6775,0.05
NaN,6.68,0.05
NaN,6.6825,0.05
NaN,6.685,0.05
NaN,6.6875,0.05
NaN,6.69,0.05
NaN,6.6925,0.05
NaN,6.695,0.05
NaN,6.6975,0.05
NaN,6.7,0.05
NaN,6.7025,0.05
NaN,6.705,0.05
NaN,6.7075,0.05
NaN,6.71,0.05
NaN,6.7125,0.05
NaN,6.715,0.05
NaN,6.7175,0.05
NaN,6.72,0.05
NaN,6.7225,0.05
NaN,6.725,0.05
NaN,6.7275,0.05
NaN,6.73,0.05
NaN,6.7325,0.05
NaN,6.735,0.05
NaN,6.7375,0.05
NaN,6.74,0.05
NaN,6.7425,0.05
NaN,6.745,0.05
NaN,6.7475,0.05
NaN,6.75,0.05
NaN,6.7525,0.05
NaN,6.755,0.05
NaN,6.7575,0.05
NaN,6.76,0.05
NaN,6.7625,0.05
NaN,6.765,0.05
NaN,6.7675,0.05
NaN,6.77,0.05
NaN,6.7725,0.05
NaN,6.775,0.05
NaN,6.7775,0.05
NaN,6.78,0.05
NaN,6.7825,0.05
NaN,6.785,0.05
NaN,6.7875,0.05
NaN,6.79,0.05
NaN,6.7925,0.05
NaN,6.795,0.05
NaN,6.7975,0.05
NaN,6.8,0.05
NaN,6.8025,0.05
NaN,6.805,0.05
NaN,6.8075,0.05
NaN,6.81,0.05
NaN,6.8125,0.05
NaN,6.815,0.05
NaN,6.8175,0.05
NaN,6.82,0.05
NaN,6.8225,0.05
NaN,6.825,0.05
NaN,6.8275,0.05
NaN,6.83,0.05
NaN,6.8325,0.05
NaN,6.835,0.05
NaN,6.8375,0.05
NaN,6.84,0.05
NaN,6.8425,0.05
NaN,6.845,0.05
NaN,6.8475,0.05
NaN,6.85,0.05
NaN,6.8525,0.05
NaN,6.855,0.05
NaN,6.8575,0.05
NaN,6.86,0.05
NaN,6.8625,0.05
NaN,6.865,0.05
NaN,6.8675,0.05
NaN,6.87,0.05
NaN,6.8725,0.05
NaN,6.875,0.05
NaN,6.8775,0.05
NaN,6.88,0.05
NaN,6.8825,0.05
NaN,6.885,0.05
NaN,6.8875,0.05
NaN,6.89,0.05
NaN,6.8925,0.05
NaN,6.895,0.05
NaN,6.8975,0.05
NaN,6.9,0.05
NaN,6.9025,0.05
NaN,6.905,0.05
NaN,6.9075,0.05
NaN,6.91,0.05
NaN,6.9125,0.05
NaN,6.915,0.05
NaN,6.9175,0.05
NaN,6.92,0.05
NaN,6.9225,0.05
NaN,6.925,0.05
NaN,6.9275,0.05
NaN,6.93,0.05
NaN,6.9325,0.05
NaN,6.935,0.05
NaN,6.9375,0.05
NaN,6.94,0.05
NaN,6.9425,0.05
NaN,6.945,0.05
NaN,6.9475,0.05
NaN,6.95,0.05
NaN,6.9525,0.05
NaN,6.955,0.05
NaN,6.9575,0.05
NaN,6.96,0.05
NaN,6.9625,0.05
NaN,6.965,0.05
NaN,6.9675,0.05
NaN,6.97,0.05
NaN,6.9725,0.05
NaN,6.975,0.05
NaN,6.9775,0.05
NaN,6.98,0.05
NaN,6.9825,0.05
NaN,6.985,0.05
NaN,6.9875,0.05
NaN,6.99,0.05
NaN,6.9925,0.05
NaN,6.995,0.05
NaN,6.9975,0.05
NaN,7,0.05
NaN,7.0025,0.05
NaN,7.005,0.05
NaN,7.0075,0.05
NaN,7.01,0.05
NaN,7.0125,0.05
NaN,7.015,0.05
NaN,7.0175,0.05
NaN,7.02,0.05
NaN,7.0225,0.05
NaN,7.025,0.05
NaN,7.0275,0.05
NaN,7.03,0.05
NaN,7.0325,0.05
NaN,7.035,0.05
NaN,7.0375,0.05
NaN,7.04,0.05
NaN,7.0425,0.05
NaN,7.045,0.05
NaN,7.0475,0.05
NaN,7.05,0.05
NaN,7.0525,0.05
NaN,7.055,0.05
NaN,7.0575,0.05
NaN,7.06,0.05
NaN,7.0625,0.05
NaN,7.065,0.05
NaN,7.0675,0.05
NaN,7.07,0.05
NaN,7.0725,0.05
NaN,7.075,0.05
NaN,7.0775,0.05
NaN,7.08,0.05
NaN,7.0825,0.05
NaN,7.085,0.05
NaN,7.0875,0.05
NaN,7.09,0.05
NaN,7.0925,0.05
NaN,7.095,0.05
NaN,7.0975,0.05
NaN,7.1,0.05
NaN,7.1025,0.05
NaN,7.105,0.05
NaN,7.1075,0.05
NaN,7.11,0.05
NaN,7.1125,0.05
NaN,7.115,0.05
NaN,7.1175,0.05
NaN,7.12,0.05
NaN,7.1225,0.05
NaN,7.125,0.05
NaN,7.1275,0.05
NaN,7.13,0.05
NaN,7.1325,0.05
NaN,7.135,0.05
NaN,7.1375,0.05
NaN,7.14,0.05
NaN,7.1425,0.05
NaN,7.145,0.05
NaN,7.1475,0.05
NaN,7.15,0.05
NaN,7.1525,0.05
NaN,7.155,0.05
NaN,7.1575,0.05
NaN,7.16,0.05
NaN,7.1625,0.05
NaN,7.165,0.05
NaN,7.1675,0.05
NaN,7.17,0.05
NaN,7.1725,0.05
NaN,7.175,0.05
NaN,7.1775,0.05
NaN,7.18,0.05
NaN,7.1825,0.05
NaN,7.185,0.05
NaN,7.1875,0.05
NaN,7.19,0.05
NaN,7.1925,0.05
NaN,7.195,0.05
NaN,7.1975,0.05
NaN,7.2,0.05
NaN,7.2025,0.05
NaN,7.205,0.05
NaN,7.2075,0.05
NaN,7.21,0.05
NaN,7.2125,0.05
NaN,7.215,0.05
NaN,7.2175,0.05
NaN,7.22,0.05
NaN,7.2225,0.05
NaN,7.225,0.05
NaN,7.2275,0.05
NaN,7.23,0.05
NaN,7.2325,0.05
NaN,7.235,0.05
NaN,7.2375,0.05
NaN,7.24,0.05
NaN,7.2425,0.05
NaN,7.245,0.05
NaN,7.2475,0.05
NaN,7.25,0.05
NaN,7.2525,0.05
NaN,7.255,0.05
NaN,7.2575,0.05
NaN,7.26,0.05
NaN,7.2625,0.05
NaN,7.265,0.05
NaN,7.2675,0.05
NaN,7.27,0.05
NaN,7.2725,0.05
NaN,7.275,0.05
NaN,7.2775,0.05
NaN,7.28,0.05
NaN,7.2825,0.05
NaN,7.285,0.05
NaN,7.2875,0.05
NaN,7.29,0.05
NaN,7.2925,0.05
NaN,7.295,0.05
NaN,7.2975,0.05
NaN,7.3,0.05
NaN,7.3025,0.05
NaN,7.305,0.05
NaN,7.3075,0.05
NaN,7.31,0.05
NaN,7.3125,0.05
NaN,7.315,0.05
NaN,7.3175,0.05
NaN,7.32,0.05
NaN,7.3225,0.05
NaN,7.325,0.05
NaN,7.3275,0.05
NaN,7.33,0.05
NaN,7.3325,0.05
NaN,7.335,0.05
NaN,7.3375,0.05
NaN,7.34,0.05
NaN,7.3425,0.05
NaN,7.345,0.05
NaN,7.3475,0.05
NaN,7.35,0.05
NaN,7.3525,0.05
NaN,7.355,0.05
NaN,7.3575,0.05
NaN,7.36,0.05
NaN,7.3625,0.05
NaN,7.365,0.05
NaN,7.3675,0.05
NaN,7.37,0.05
NaN,7.3725,0.05
NaN,7.375,0.05
NaN,7.3775,0.05
NaN,7.38,0.05
NaN,7.3825,0.05
NaN,7.385,0.05
NaN,7.3875,0.05
NaN,7.39,0.05
NaN,7.3925,0.05
NaN,7.395,0.05
NaN,7.3975,0.05
NaN,7.4,0.05
NaN,7.4025,0.05
NaN,7.405,0.05
NaN,7.4075,0.05
NaN,7.41,0.05
NaN,7.4125,0.05
NaN,7.415,0.05
NaN,7.4175,0.05
NaN,7.42,0.05
NaN,7.4225,0.05
NaN,7.425,0.05
NaN,7.4275,0.05
NaN,7.43,0.05
NaN,7.4325,0.05
NaN,7.435,0.05
NaN,7.4375,0.05
NaN,7.44,0.05
NaN,7.4425,0.05
NaN,7.445,0.05
NaN,7.4475,0.05
NaN,7.45,0.05
NaN,7.4525,0.05
NaN,7.455,0.05
NaN,7.4575,0.05
NaN,7.46,0.05
NaN,7.4625,0.05
NaN,7.465,0.05
NaN,7.4675,0.05
NaN,7.47,0.05
NaN,7.4725,0.05
NaN,7.475,0.05
NaN,7.4775,0.05
NaN,7.48,0.05
NaN,7.4825,0.05
NaN,7.485,0.05
NaN,7.4875,0.05
NaN,7.49,0.05
NaN,7.4925,0.05
NaN,7.495,0.05
NaN,7.4975,0.05
NaN,7.5,0.05
NaN,7.5025,0.05
NaN,7.505,0.05
NaN,7.5075,0.05
NaN,7.51,0.05
NaN,7.5125,0.05
NaN,7.515,0.05
NaN,7.5175,0.05
NaN,7.52,0.05
NaN,7.5225,0.05
NaN,7.525,0.05
NaN,7.5275,0.05
NaN,7.53,0.05
NaN,7.5325,0.05
NaN,7.535,0.05
NaN,7.5375,0.05
NaN,7.54,0.05
NaN,7.5425,0.05
NaN,7.545,0.05
NaN,7.5475,0.05
NaN,7.55,0.05
NaN,7.5525,0.05
NaN,7.555,0.05
NaN,7.5575,0.05
NaN,7.56,0.05
NaN,7.5625,0.05
NaN,7.565,0.05
NaN,7.5675,0.05
NaN,7.57,0.05
NaN,7.5725,0.05
NaN,7.575,0.05
NaN,7.5775,0.05
NaN,7.58,0.05
NaN,7.5825,0.05
NaN,7.585,0.05
NaN,7.5875,0.05
NaN,7.59,0.05
NaN,7.5925,0.05
NaN,7.595,0.05
NaN,7.5975,0.05
NaN,7.6,0.05
NaN,7.6025,0.05
NaN,7.605,0.05
NaN,7.6075,0.05
NaN,7.61,0.05
NaN,7.6125,0.05
NaN,7.615,0.05
NaN,7.6175,0.05
NaN,7.62,0.05
NaN,7.6225,0.05
NaN,7.625,0.05
NaN,7.6275,0.05
NaN,7.63,0.05
NaN,7.6325,0.05
NaN,7.635,0.05
NaN,7.6375,0.05
NaN,7.64,0.05
NaN,7.6425,0.05
NaN,7.645,0.05
NaN,7.6475,0.05
NaN,7.65,0.05
NaN,7.6525,0.05
NaN,7.655,0.05
NaN,7.6575,0.05
NaN,7.66,0.05
NaN,7.6625,0.05
NaN,7.665,0.05
NaN,7.6675,0.05
NaN,7.67,0.05
NaN,7.6725,0.05
NaN,7.675,0.05
NaN,7.6775,0.05
NaN,7.68,0.05
NaN,7.6825,0.05
NaN,7.685,0.05
NaN,7.6875,0.05
NaN,7.69,0.05
NaN,7.6925,0.05
NaN,7.695,0.05
NaN,7.6975,0.05
NaN,7.7,0.05
NaN,7.7025,0.05
NaN,7.705,0.05
NaN,7.7075,0.05
NaN,7.71,0.05
NaN,7.7125,0.05
NaN,7.715,0.05
NaN,7.7175,0.05
NaN,7.72,0.05
NaN,7.7225,0.05
NaN,7.725,0.05
NaN,7.7275,0.05
NaN,7.73,0.05
NaN,7.7325,0.05
NaN,7.735,0.05
NaN,7.7375,0.05
NaN,7.74,0.05
NaN,7.7425,0.05
NaN,7.745,0.05
NaN,7.7475,0.05
NaN,7.75,0.05
NaN,7.7525,0.05
NaN,7.755,0.05
NaN,7.7575,0.05
NaN,7.76,0.05
NaN,7.7625,0.05
NaN,7.765,0.05
NaN,7.7675,0.05
NaN,7.77,0.05
NaN,7.7725,0.05
NaN,7.775,0.05
NaN,7.7775,0.05
NaN,7.78,0.05
NaN,7.7825,0.05
NaN,7.785,0.05
NaN,7.7875,0.05
NaN,7.79,0.05
NaN,7.7925,0.05
NaN,7.795,0.05
NaN,7.7975,0.05
NaN,7.8,0.05
NaN,7.8025,0.05
NaN,7.805,0.05
NaN,7.8075,0.05
NaN,7.81,0.05
NaN,7.8125,0.05
NaN,7.815,0.05
NaN,7.8175,0.05
NaN,7.82,0.05
NaN,7.8225,0.05
NaN,7.825,0.05
NaN,7.8275,0.05
NaN,7.83,0.05
NaN,7.8325,0.05
NaN,7.835,0.05
NaN,7.8375,0.05
NaN,7.84,0.05
NaN,7.8425,0.05
NaN,7.845,0.05
NaN,7.8475,0.05
NaN,7.85,0.05
NaN,7.8525,0.05
NaN,7.855,0.05
NaN,7.8575,0.05
NaN,7.86,0.05
NaN,7.8625,0.05
NaN,7.865,0.05
NaN,7.8675,0.05
NaN,7.87,0.05
NaN,7.8725,0.05
NaN,7.875,0.05
NaN,7.8775,0.05
NaN,7.88,0.05
NaN,7.8825,0.05
NaN,7.885,0.05
NaN,7.8875,0.05
NaN,7.89,0.05
NaN,7.8925,0.05
NaN,7.895,0.05
NaN,7.8975,0.05
NaN,7.9,0.05
NaN,7.9025,0.05
NaN,7.905,0.05
NaN,7.9075,0.05
NaN,7.91,0.05
NaN,7.9125,0.05
NaN,7.915,0.05
NaN,7.9175,0.05
NaN,7.92,0.05
NaN,7.9225,0.05
NaN,7.925,0.05
NaN,7.9275,0.05
NaN,7.93,0.05
NaN,7.9325,0.05
NaN,7.935,0.05
NaN,7.9375,0.05
NaN,7.94,0.05
NaN,7.9425,0.05
NaN,7.945,0.05
NaN,7.9475,0.05
NaN,7.95,0.05
NaN,7.9525,0.05
NaN,7.955,0.05
NaN,7.9575,0.05
NaN,7.96,0.05
NaN,7.9625,0.05
NaN,7.965,0.05
NaN,7.9675,0.05
NaN,7.97,0.05
NaN,7.9725,0.05
NaN,7.975,0.05
NaN,7.9775,0.05
NaN,7.98,0.05
NaN,7.9825,0.05
NaN,7.985,0.05
NaN,7.9875,0.05
NaN,7.99,0.05
NaN,7.9925,0.05
NaN,7.995,0.05
NaN,7.9975,0.05
NaN,8,0.05
NaN,8.0025,0.05
NaN,8.005,0.05
NaN,8.0075,0.05
NaN,8.01,0.05
NaN,8.0125,0.05
NaN,8.015,0.05
NaN,8.0175,0.05
NaN,8.02,0.05
NaN,8.0225,0.05
NaN,8.025,0.05
NaN,8.0275,0.05
NaN,8.03,0.05
NaN,8.0325,0.05
NaN,8.035,0.05
NaN,8.0375,0.05
NaN,8.04,0.05
NaN,8.0425,0.05
NaN,8.045,0.05
NaN,8.0475,0.05
NaN,8.05,0.05
NaN,8.0525,0.05
NaN,8.055,0.05
NaN,8.0575,0.05
NaN,8.06,0.05
NaN,8.0625,0.05
NaN,8.065,0.05
NaN,8.0675,0.05
NaN,8.07,0.05
NaN,8.0725,0.05
NaN,8.075,0.05
NaN,8.0775,0.05
NaN,8.08,0.05
NaN,8.0825,0.05
NaN,8.085,0.05
NaN,8.0875,0.05
NaN,8.09,0.05
NaN,8.0925,0.05
NaN,8.095,0.05
NaN,8.0975,0.05
NaN,8.1,0.05
NaN,8.1025,0.05
NaN,8.105,0.05
NaN,8.1075,0.05
NaN,8.11,0.05
NaN,8.1125,0.05
NaN,8.115,0.05
NaN,8.1175,0.05
NaN,8.12,0.05
NaN,8.1225,0.05
NaN,8.125,0.05
NaN,8.1275,0.05
NaN,8.13,0.05
NaN,8.1325,0.05
NaN,8.135,0.05
NaN,8.1375,0.05
NaN,8.14,0.05
NaN,8.1425,0.05
NaN,8.145,0.05
NaN,8.1475,0.05
NaN,8.15,0.05
NaN,8.1525,0.05
NaN,8.155,0.05
NaN,8.1575,0.05
NaN,8.16,0.05
NaN,8.1625,0.05
NaN,8.165,0.05
NaN,8.1675,0.05
NaN,8.17,0.05
NaN,8.1725,0.05
NaN,8.175,0.05
NaN,8.1775,0.05
NaN,8.18,0.05
NaN,8.1825,0.05
NaN,8.185,0.05
NaN,8.1875,0.05
NaN,8.19,0.05
NaN,8.1925,0.05
NaN,8.195,0.05
NaN,8.1975,0.05
NaN,8.2,0.05
NaN,8.2025,0.05
NaN,8.205,0.05
NaN,8.2075,0.05
NaN,8.21,0.05
NaN,8.2125,0.05
NaN,8.215,0.05
NaN,8.2175,0.05
NaN,8.22,0.05
NaN,8.2225,0.05
NaN,8.225,0.05
NaN,8.2275,0.05
NaN,8.23,0.05
NaN,8.2325,0.05
NaN,8.235,0.05
NaN,8.2375,0.05
NaN,8.24,0.05
NaN,8.2425,0.05
NaN,8.245,0.05
NaN,8.2475,0.05
NaN,8.25,0.05
NaN,8.2525,0.05
NaN,8.255,0.05
NaN,8.2575,0.05
NaN,8.26,0.05
NaN,8.2625,0.05
NaN,8.265,0.05
NaN,8.2675,0.05
NaN,8.27,0.05
NaN,8.2725,0.05
NaN,8.275,0.05
NaN,8.2775,0.05
NaN,8.28,0.05
NaN,8.2825,0.05
NaN,8.285,0.05
NaN,8.2875,0.05
NaN,8.29,0.05
NaN,8.2925,0.05
NaN,8.295,0.05
NaN,8.2975,0.05
NaN,8.3,0.05
NaN,8.3025,0.05
NaN,8.305,0.05
NaN,8.3075,0.05
NaN,8.31,0.05
NaN,8.3125,0.05
NaN,8.315,0.05
NaN,8.3175,0.05
NaN,8.32,0.05
NaN,8.3225,0.05
NaN,8.325,0.05
NaN,8.3275,0.05
NaN,8.33,0.05
NaN,8.3325,0.05
NaN,8.335,0.05
NaN,8.3375,0.05
NaN,8.34,0.05
NaN,8.3425,0.05
NaN,8.345,0.05
NaN,8.3475,0.05
NaN,8.35,0.05
NaN,8.3525,0.05
NaN,8.355,0.05
NaN,8.3575,0.05
NaN,8.36,0.05
NaN,8.3625,0.05
NaN,8.365,0.05
NaN,8.3675,0.05
NaN,8.37,0.05
NaN,8.3725,0.05
NaN,8.375,0.05
NaN,8.3775,0.05
NaN,8.38,0.05
NaN,8.3825,0.05
NaN,8.385,0.05
NaN,8.3875,0.05
NaN,8.39,0.05
NaN,8.3925,0.05
NaN,8.395,0.05
NaN,8.3975,0.05
NaN,8.4,0.05
NaN,8.4025,0.05
NaN,8.405,0.05
NaN,8.4075,0.05
NaN,8.41,0.05
NaN,8.4125,0.05
NaN,8.415,0.05
NaN,8.4175,0.05
NaN,8.42,0.05
NaN,8.4225,0.05
NaN,8.425,0.05
NaN,8.4275,0.05
NaN,8.43,0.05
NaN,8.4325,0.05
NaN,8.435,0.05
NaN,8.4375,0.05
NaN,8.44,0.05
NaN,8.4425,0.05
NaN,8.445,0.05
NaN,8.4475,0.05
NaN,8.45,0.05
NaN,8.4525,0.05
NaN,8.455,0.05
NaN,8.4575,0.05
NaN,8.46,0.05
NaN,8.4625,0.05
NaN,8.465,0.05
NaN,8.4675,0.05
NaN,8.47,0.05
NaN,8.4725,0.05
NaN,8.475,0.05
NaN,8.4775,0.05
NaN,8.48,0.05
NaN,8.4825,0.05
NaN,8.485,0.05
NaN,8.4875,0.05
NaN,8.49,0.05
NaN,8.4925,0.05
NaN,8.495,0.05
NaN,8.4975,0.05
NaN,8.5,0.05
NaN,8.5025,0.05
NaN,8.505,0.05
NaN,8.5075,0.05
NaN,8.51,0.05
NaN,8.5125,0.05
NaN,8.515,0.05
NaN,8.5175,0.05
NaN,8.52,0.05
NaN,8.5225,0.05
NaN,8.525,0.05
NaN,8.5275,0.05
NaN,8.53,0.05
NaN,8.5325,0.05
NaN,8.535,0.05
NaN,8.5375,0.05
NaN,8.54,0.05
NaN,8.5425,0.05
NaN,8.545,0.05
NaN,8.5475,0.05
NaN,8.55,0.05
NaN,8.5525,0.05
NaN,8.555,0.05
NaN,8.5575,0.05
NaN,8.56,0.05
NaN,8.5625,0.05
NaN,8.565,0.05
NaN,8.5675,0.05
NaN,8.57,0.05
NaN,8.5725,0.05
NaN,8.575,0.05
NaN,8.5775,0.05
NaN,8.58,0.05
NaN,8.5825,0.05
NaN,8.585,0.05
NaN,8.5875,0.05
NaN,8.59,0.05
NaN,8.5925,0.05
NaN,8.595,0.05
NaN,8.5975,0.05
NaN,8.6,0.05
NaN,8.6025,0.05
NaN,8.605,0.05
NaN,8.6075,0.05
NaN,8.61,0.05
NaN,8.6125,0.05
NaN,8.615,0.05
NaN,8.6175,0.05
NaN,8.62,0.05
NaN,8.6225,0.05
NaN,8.625,0.05
NaN,8.6275,0.05
NaN,8.63,0.05
NaN,8.6325,0.05
NaN,8.635,0.05
NaN,8.6375,0.05
NaN,8.64,0.05
NaN,8.6425,0.05
NaN,8.645,0.05
NaN,8.6475,0.05
NaN,8.65,0.05
NaN,8.6525,0.05
NaN,8.655,0.05
NaN,8.6575,0.05
NaN,8.66,0.05
NaN,8.6625,0.05
NaN,8.665,0.05
NaN,8.6675,0.05
NaN,8.67,0.05
NaN,8.6725,0.05
NaN,8.675,0.05
NaN,8.6775,0.05
NaN,8.68,0.05
NaN,8.6825,0.05
NaN,8.685,0.05
NaN,8.6875,0.05
NaN,8.69,0.05
NaN,8.6925,0.05
NaN,8.695,0.05
NaN,8.6975,0.05
NaN,8.7,0.05
NaN,8.7025,0.05
NaN,8.705,0.05
NaN,8.7075,0.05
NaN,8.71,0.05
NaN,8.7125,0.05
NaN,8.715,0.05
NaN,8.7175,0.05
NaN,8.72,0.05
NaN,8.7225,0.05
NaN,8.725,0.05
NaN,8.7275,0.05
NaN,8.73,0.05
NaN,8.7325,0.05
NaN,8.735,0.05
NaN,8.7375,0.05
NaN,8.74,0.05
NaN,8.7425,0.05
NaN,8.745,0.05
NaN,8.7475,0.05
NaN,8.75,0.05
NaN,8.7525,0.05
NaN,8.755,0.05
NaN,8.7575,0.05
NaN,8.76,0.05
NaN,8.7625,0.05
NaN,8.765,0.05
NaN,8.7675,0.05
NaN,8.77,0.05
NaN,8.7725,0.05
NaN,8.775,0.05
NaN,8.7775,0.05
NaN,8.78,0.05
NaN,8.7825,0.05
NaN,8.785,0.05
NaN,8.7875,0.05
NaN,8.79,0.05
NaN,8.7925,0.05
NaN,8.795,0.05
NaN,8.7975,0.05
NaN,8.8,0.05
NaN,8.8025,0.05
NaN,8.805,0.05
NaN,8.8075,0.05
NaN,8.81,0.05
NaN,8.8125,0.05
NaN,8.815,0.05
NaN,8.8175,0.05
NaN,8.82,0.05
NaN,8.8225,0.05
NaN,8.825,0.05
NaN,8.8275,0.05
NaN,8.83,0.05
NaN,8.8325,0.05
NaN,8.835,0.05
NaN,8.8375,0.05
NaN,8.84,0.05
NaN,8.8425,0.05
NaN,8.845,0.05
NaN,8.8475,0.05
NaN,8.85,0.05
NaN,8.8525,0.05
NaN,8.855,0.05
NaN,8.8575,0.05
NaN,8.86,0.05
NaN,8.8625,0.05
NaN,8.865,0.05
NaN,8.8675,0.05
NaN,8.87,0.05
NaN,8.8725,0.05
NaN,8.875,0.05
NaN,8.8775,0.05
NaN,8.88,0.05
NaN,8.8825,0.05
NaN,8.885,0.05
NaN,8.8875,0.05
NaN,8.89,0.05
NaN,8.8925,0.05
NaN,8.895,0.05
NaN,8.8975,0.05
NaN,8.9,0.05
NaN,8.9025,0.05
NaN,8.905,0.05
NaN,8.9075,0.05
NaN,8.91,0.05
NaN,8.9125,0.05
NaN,8.915,0.05
NaN,8.9175,0.05
NaN,8.92,0.05
NaN,8.9225,0.05
NaN,8.925,0.05
NaN,8.9275,0.05
NaN,8.93,0.05
NaN,8.9325,0.05
NaN,8.935,0.05
NaN,8.9375,0.05
NaN,8.94,0.05
NaN,8.9425,0.05
NaN,8.945,0.05
NaN,8.9475,0.05
NaN,8.95,0.05
NaN,8.9525,0.05
NaN,8.955,0.05
NaN,8.9575,0.05
NaN,8.96,0.05
NaN,8.9625,0.05
NaN,8.965,0.05
NaN,8.9675,0.05
NaN,8.97,0.05
NaN,8.9725,0.05
NaN,8.975,0.05
NaN,8.9775,0.05
NaN,8.98,0.05
NaN,8.9825,0.05
NaN,8.985,0.05
NaN,8.9875,0.05
NaN,8.99,0.05
NaN,8.9925,0.05
NaN,8.995,0.05
NaN,8.9975,0.05
NaN,9,0.05
NaN,9.0025,0.05
NaN,9.005,0.05
NaN,9.0075,0.05
NaN,9.01,0.05
NaN,9.0125,0.05
NaN,9.015,0.05
NaN,9.0175,0.05
