radius,time,R0
NaN,1.7975,0.06
NaN,1.8,0.06
NaN,1.8025,0.06
NaN,1.805,0.06
NaN,1.8075,0.06
NaN,1.81,0.06
NaN,1.8125,0.06
NaN,1.815,0.06
NaN,1.8175,0.06
NaN,1.82,0.06
NaN,1.8225,0.06
NaN,1.825,0.06
NaN,1.8275,0.06
NaN,1.83,0.06
NaN,1.8325,0.06
NaN,1.835,0.06
NaN,1.8375,0.06
NaN,1.84,0.06
NaN,1.8425,0.06
NaN,1.845,0.06
NaN,1.8475,0.06
NaN,1.85,0.06
NaN,1.8525,0.06
NaN,1.855,0.06
NaN,1.8575,0.06
NaN,1.86,0.06
NaN,1.8625,0.06
NaN,1.865,0.06
NaN,1.8675,0.06
NaN,1.87,0.06
NaN,1.8725,0.06
NaN,1.875,0.06
NaN,1.8775,0.06
NaN,1.88,0.06
NaN,1.8825,0.06
NaN,1.885,0.06
NaN,1.8875,0.06
NaN,1.89,0.06
NaN,1.8925,0.06
NaN,1.895,0.06
NaN,1.8975,0.06
NaN,1.9,0.06
NaN,1.9025,0.06
NaN,1.905,0.06
NaN,1.9075,0.06
NaN,1.91,0.06
NaN,1.9125,0.06
NaN,1.915,0.06
NaN,1.9175,0.06
NaN,1.92,0.06
NaN,1.9225,0.06
NaN,1.925,0.06
NaN,1.9275,0.06
NaN,1.93,0.06
NaN,1.9325,0.06
NaN,1.935,0.06
NaN,1.9375,0.06
NaN,1.94,0.06
NaN,1.9425,0.06
NaN,1.945,0.06
NaN,1.9475,0.06
NaN,1.95,0.06
NaN,1.9525,0.06
NaN,1.955,0.06
NaN,1.9575,0.06
NaN,1.96,0.06
NaN,1.9625,0.06
NaN,1.965,0.06
NaN,1.9675,0.06
NaN,1.97,0.06
NaN,1.9725,0.06
NaN,1.975,0.06
NaN,1.9775,0.06
NaN,1.98,0.06
NaN,1.9825,0.06
NaN,1.985,0.06
NaN,1.9875,0.06
NaN,1.99,0.06
NaN,1.9925,0.06
NaN,1.995,0.06
NaN,1.9975,0.06
NaN,2,0.06
NaN,2.0025,0.06
NaN,2.005,0.06
NaN,2.0075,0.06
NaN,2.01,0.06
NaN,2.0125,0.06
NaN,2.015,0.06
NaN,2.0175,0.06
NaN,2.02,0.06
NaN,2.0225,0.06
NaN,2.025,0.06
NaN,2.0275,0.06
NaN,2.03,0.06
NaN,2.0325,0.06
NaN,2.035,0.06
NaN,2.0375,0.06
NaN,2.04,0.06
NaN,2.0425,0.06
NaN,2.045,0.06
NaN,2.0475,0.06
NaN,2.05,0.06
NaN,2.0525,0.06
NaN,2.055,0.06
NaN,2.0575,0.06
NaN,2.06,0.06
NaN,2.0625,0.06
NaN,2.065,0.06
NaN,2.0675,0.06
NaN,2.07,0.06
NaN,2.0725,0.06
NaN,2.075,0.06
NaN,2.0775,0.06
NaN,2.08,0.06
NaN,2.0825,0.06
NaN,2.085,0.06
NaN,2.0875,0.06
NaN,2.09,0.06
NaN,2.0925,0.06
NaN,2.095,0.06
NaN,2.0975,0.06
NaN,2.1,0.06
NaN,2.1025,0.06
NaN,2.105,0.06
NaN,2.1075,0.06
NaN,2.11,0.06
NaN,2.1125,0.06
NaN,2.115,0.06
NaN,2.1175,0.06
NaN,2.12,0.06
NaN,2.1225,0.06
NaN,2.125,0.06
NaN,2.1275,0.06
NaN,2.13,0.06
NaN,2.1325,0.06
NaN,2.135,0.06
NaN,2.1375,0.06
NaN,2.14,0.06
NaN,2.1425,0.06
NaN,2.145,0.06
NaN,2.1475,0.06
NaN,2.15,0.06
NaN,2.1525,0.06
NaN,2.155,0.06
NaN,2.1575,0.06
NaN,2.16,0.06
NaN,2.1625,0.06
NaN,2.165,0.06
NaN,2.1675,0.06
NaN,2.17,0.06
NaN,2.1725,0.06
NaN,2.175,0.06
NaN,2.1775,0.06
NaN,2.18,0.06
NaN,2.1825,0.06
NaN,2.185,0.06
NaN,2.1875,0.06
NaN,2.19,0.06
NaN,2.1925,0.06
NaN,2.195,0.06
NaN,2.1975,0.06
NaN,2.2,0.06
NaN,2.2025,0.06
NaN,2.205,0.06
NaN,2.2075,0.06
NaN,2.21,0.06
NaN,2.2125,0.06
NaN,2.215,0.06
NaN,2.2175,0.06
NaN,2.22,0.06
NaN,2.2225,0.06
NaN,2.225,0.06
NaN,2.2275,0.06
NaN,2.23,0.06
NaN,2.2325,0.06
NaN,2.235,0.06
NaN,2.2375,0.06
NaN,2.24,0.06
NaN,2.2425,0.06
NaN,2.245,0.06
NaN,2.2475,0.06
NaN,2.25,0.06
NaN,2.2525,0.06
NaN,2.255,0.06
NaN,2.2575,0.06
NaN,2.26,0.06
NaN,2.2625,0.06
NaN,2.265,0.06
NaN,2.2675,0.06
NaN,2.27,0.06
NaN,2.2725,0.06
NaN,2.275,0.06
NaN,2.2775,0.06
NaN,2.28,0.06
NaN,2.2825,0.06
NaN,2.285,0.06
NaN,2.2875,0.06
NaN,2.29,0.06
NaN,2.2925,0.06
NaN,2.295,0.06
NaN,2.2975,0.06
NaN,2.3,0.06
NaN,2.3025,0.06
NaN,2.305,0.06
NaN,2.3075,0.06
NaN,2.31,0.06
NaN,2.3125,0.06
NaN,2.315,0.06
NaN,2.3175,0.06
NaN,2.32,0.06
NaN,2.3225,0.06
NaN,2.325,0.06
NaN,2.3275,0.06
NaN,2.33,0.06
NaN,2.3325,0.06
NaN,2.335,0.06
NaN,2.3375,0.06
NaN,2.34,0.06
NaN,2.3425,0.06
NaN,2.345,0.06
NaN,2.3475,0.06
NaN,2.35,0.06
NaN,2.3525,0.06
NaN,2.355,0.06
NaN,2.3575,0.06
NaN,2.36,0.06
NaN,2.3625,0.06
NaN,2.365,0.06
NaN,2.3675,0.06
NaN,2.37,0.06
NaN,2.3725,0.06
NaN,2.375,0.06
NaN,2.3775,0.06
NaN,2.38,0.06
NaN,2.3825,0.06
NaN,2.385,0.06
NaN,2.3875,0.06
NaN,2.39,0.06
NaN,2.3925,0.06
NaN,2.395,0.06
NaN,2.3975,0.06
NaN,2.4,0.06
NaN,2.4025,0.06
NaN,2.405,0.06
NaN,2.4075,0.06
NaN,2.41,0.06
NaN,2.4125,0.06
NaN,2.415,0.06
NaN,2.4175,0.06
NaN,2.42,0.06
NaN,2.4225,0.06
NaN,2.425,0.06
NaN,2.4275,0.06
NaN,2.43,0.06
NaN,2.4325,0.06
NaN,2.435,0.06
NaN,2.4375,0.06
NaN,2.44,0.06
NaN,2.4425,0.06
NaN,2.445,0.06
NaN,2.4475,0.06
NaN,2.45,0.06
NaN,2.4525,0.06
NaN,2.455,0.06
NaN,2.4575,0.06
NaN,2.46,0.06
NaN,2.4625,0.06
NaN,2.465,0.06
NaN,2.4675,0.06
NaN,2.47,0.06
NaN,2.4725,0.06
NaN,2.475,0.06
NaN,2.4775,0.06
NaN,2.48,0.06
NaN,2.4825,0.06
NaN,2.485,0.06
NaN,2.4875,0.06
NaN,2.49,0.06
NaN,2.4925,0.06
NaN,2.495,0.06
NaN,2.4975,0.06
NaN,2.5,0.06
NaN,2.5025,0.06
NaN,2.505,0.06
NaN,2.5075,0.06
NaN,2.51,0.06
NaN,2.5125,0.06
NaN,2.515,0.06
NaN,2.5175,0.06
NaN,2.52,0.06
NaN,2.5225,0.06
NaN,2.525,0.06
NaN,2.5275,0.06
NaN,2.53,0.06
NaN,2.5325,0.06
NaN,2.535,0.06
NaN,2.5375,0.06
NaN,2.54,0.06
NaN,2.5425,0.06
NaN,2.545,0.06
NaN,2.5475,0.06
NaN,2.55,0.06
NaN,2.5525,0.06
NaN,2.555,0.06
NaN,2.5575,0.06
NaN,2.56,0.06
NaN,2.5625,0.06
NaN,2.565,0.06
NaN,2.5675,0.06
NaN,2.57,0.06
NaN,2.5725,0.06
NaN,2.575,0.06
NaN,2.5775,0.06
NaN,2.58,0.06
NaN,2.5825,0.06
NaN,2.585,0.06
NaN,2.5875,0.06
NaN,2.59,0.06
NaN,2.5925,0.06
NaN,2.595,0.06
NaN,2.5975,0.06
NaN,2.6,0.06
NaN,2.6025,0.06
NaN,2.605,0.06
NaN,2.6075,0.06
NaN,2.61,0.06
NaN,2.6125,0.06
NaN,2.615,0.06
NaN,2.6175,0.06
NaN,2.62,0.06
NaN,2.6225,0.06
NaN,2.625,0.06
NaN,2.6275,0.06
NaN,2.63,0.06
NaN,2.6325,0.06
NaN,2.635,0.06
NaN,2.6375,0.06
NaN,2.64,0.06
NaN,2.6425,0.06
NaN,2.645,0.06
NaN,2.6475,0.06
NaN,2.65,0.06
NaN,2.6525,0.06
NaN,2.655,0.06
NaN,2.6575,0.06
NaN,2.66,0.06
NaN,2.6625,0.06
NaN,2.665,0.06
NaN,2.6675,0.06
NaN,2.67,0.06
NaN,2.6725,0.06
NaN,2.675,0.06
NaN,2.6775,0.06
NaN,2.68,0.06
NaN,2.6825,0.06
NaN,2.685,0.06
NaN,2.6875,0.06
NaN,2.69,0.06
NaN,2.6925,0.06
NaN,2.695,0.06
NaN,2.6975,0.06
NaN,2.7,0.06
NaN,2.7025,0.06
NaN,2.705,0.06
NaN,2.7075,0.06
NaN,2.71,0.06
NaN,2.7125,0.06
NaN,2.715,0.06
NaN,2.7175,0.06
NaN,2.72,0.06
NaN,2.7225,0.06
NaN,2.725,0.06
NaN,2.7275,0.06
NaN,2.73,0.06
NaN,2.7325,0.06
NaN,2.735,0.06
NaN,2.7375,0.06
NaN,2.74,0.06
NaN,2.7425,0.06
NaN,2.745,0.06
NaN,2.7475,0.06
NaN,2.75,0.06
NaN,2.7525,0.06
NaN,2.755,0.06
NaN,2.7575,0.06
NaN,2.76,0.06
NaN,2.7625,0.06
NaN,2.765,0.06
NaN,2.7675,0.06
NaN,2.77,0.06
NaN,2.7725,0.06
NaN,2.775,0.06
NaN,2.7775,0.06
