radius,time,R0
NaN,3.8625,0.1
NaN,3.865,0.1
NaN,3.8675,0.1
NaN,3.87,0.1
NaN,3.8725,0.1
NaN,3.875,0.1
NaN,3.8775,0.1
NaN,3.88,0.1
NaN,3.8825,0.1
NaN,3.885,0.1
NaN,3.8875,0.1
NaN,3.89,0.1
NaN,3.8925,0.1
NaN,3.895,0.1
NaN,3.8975,0.1
NaN,3.9,0.1
NaN,3.9025,0.1
NaN,3.905,0.1
NaN,3.9075,0.1
NaN,3.91,0.1
NaN,3.9125,0.1
NaN,3.915,0.1
NaN,3.9175,0.1
NaN,3.92,0.1
NaN,3.9225,0.1
NaN,3.925,0.1
NaN,3.9275,0.1
NaN,3.93,0.1
NaN,3.9325,0.1
NaN,3.935,0.1
NaN,3.9375,0.1
NaN,3.94,0.1
NaN,3.9425,0.1
NaN,3.945,0.1
NaN,3.9475,0.1
NaN,3.95,0.1
NaN,3.9525,0.1
NaN,3.955,0.1
NaN,3.9575,0.1
NaN,3.96,0.1
NaN,3.9625,0.1
NaN,3.965,0.1
NaN,3.9675,0.1
NaN,3.97,0.1
NaN,3.9725,0.1
NaN,3.975,0.1
NaN,3.9775,0.1
NaN,3.98,0.1
NaN,3.9825,0.1
NaN,3.985,0.1
NaN,3.9875,0.1
NaN,3.99,0.1
NaN,3.9925,0.1
NaN,3.995,0.1
NaN,3.9975,0.1
NaN,4,0.1
NaN,4.0025,0.1
NaN,4.005,0.1
NaN,4.0075,0.1
NaN,4.01,0.1
NaN,4.0125,0.1
NaN,4.015,0.1
NaN,4.0175,0.1
NaN,4.02,0.1
NaN,4.0225,0.1
NaN,4.025,0.1
NaN,4.0275,0.1
NaN,4.03,0.1
NaN,4.0325,0.1
NaN,4.035,0.1
NaN,4.0375,0.1
NaN,4.04,0.1
NaN,4.0425,0.1
NaN,4.045,0.1
NaN,4.0475,0.1
NaN,4.05,0.1
NaN,4.0525,0.1
NaN,4.055,0.1
NaN,4.0575,0.1
NaN,4.06,0.1
NaN,4.0625,0.1
NaN,4.065,0.1
NaN,4.0675,0.1
NaN,4.07,0.1
NaN,4.0725,0.1
NaN,4.075,0.1
NaN,4.0775,0.1
NaN,4.08,0.1
NaN,4.0825,0.1
NaN,4.085,0.1
NaN,4.0875,0.1
NaN,4.09,0.1
NaN,4.0925,0.1
NaN,4.095,0.1
NaN,4.0975,0.1
NaN,4.1,0.1
NaN,4.1025,0.1
NaN,4.105,0.1
NaN,4.1075,0.1
NaN,4.11,0.1
NaN,4.1125,0.1
NaN,4.115,0.1
NaN,4.1175,0.1
NaN,4.12,0.1
NaN,4.1225,0.1
NaN,4.125,0.1
NaN,4.1275,0.1
NaN,4.13,0.1
NaN,4.1325,0.1
NaN,4.135,0.1
NaN,4.1375,0.1
NaN,4.14,0.1
NaN,4.1425,0.1
NaN,4.145,0.1
NaN,4.1475,0.1
NaN,4.15,0.1
NaN,4.1525,0.1
NaN,4.155,0.1
NaN,4.1575,0.1
NaN,4.16,0.1
NaN,4.1625,0.1
NaN,4.165,0.1
NaN,4.1675,0.1
NaN,4.17,0.1
NaN,4.1725,0.1
NaN,4.175,0.1
NaN,4.1775,0.1
NaN,4.18,0.1
NaN,4.1825,0.1
NaN,4.185,0.1
NaN,4.1875,0.1
NaN,4.19,0.1
NaN,4.1925,0.1
NaN,4.195,0.1
NaN,4.1975,0.1
NaN,4.2,0.1
NaN,4.2025,0.1
NaN,4.205,0.1
NaN,4.2075,0.1
NaN,4.21,0.1
NaN,4.2125,0.1
NaN,4.215,0.1
NaN,4.2175,0.1
NaN,4.22,0.1
NaN,4.2225,0.1
NaN,4.225,0.1
NaN,4.2275,0.1
NaN,4.23,0.1
NaN,4.2325,0.1
NaN,4.235,0.1
NaN,4.2375,0.1
NaN,4.24,0.1
NaN,4.2425,0.1
NaN,4.245,0.1
NaN,4.2475,0.1
NaN,4.25,0.1
NaN,4.2525,0.1
NaN,4.255,0.1
NaN,4.2575,0.1
NaN,4.26,0.1
NaN,4.2625,0.1
NaN,4.265,0.1
NaN,4.2675,0.1
NaN,4.27,0.1
NaN,4.2725,0.1
NaN,4.275,0.1
NaN,4.2775,0.1
NaN,4.28,0.1
NaN,4.2825,0.1
NaN,4.285,0.1
NaN,4.2875,0.1
NaN,4.29,0.1
NaN,4.2925,0.1
NaN,4.295,0.1
NaN,4.2975,0.1
NaN,4.3,0.1
NaN,4.3025,0.1
NaN,4.305,0.1
NaN,4.3075,0.1
NaN,4.31,0.1
NaN,4.3125,0.1
NaN,4.315,0.1
NaN,4.3175,0.1
NaN,4.32,0.1
NaN,4.3225,0.1
NaN,4.325,0.1
NaN,4.3275,0.1
NaN,4.33,0.1
NaN,4.3325,0.1
NaN,4.335,0.1
NaN,4.3375,0.1
NaN,4.34,0.1
NaN,4.3425,0.1
NaN,4.345,0.1
NaN,4.3475,0.1
NaN,4.35,0.1
NaN,4.3525,0.1
NaN,4.355,0.1
NaN,4.3575,0.1
NaN,4.36,0.1
NaN,4.3625,0.1
NaN,4.365,0.1
NaN,4.3675,0.1
NaN,4.37,0.1
NaN,4.3725,0.1
NaN,4.375,0.1
NaN,4.3775,0.1
NaN,4.38,0.1
NaN,4.3825,0.1
NaN,4.385,0.1
NaN,4.3875,0.1
NaN,4.39,0.1
NaN,4.3925,0.1
NaN,4.395,0.1
NaN,4.3975,0.1
NaN,4.4,0.1
NaN,4.4025,0.1
NaN,4.405,0.1
NaN,4.4075,0.1
NaN,4.41,0.1
NaN,4.4125,0.1
NaN,4.415,0.1
NaN,4.4175,0.1
NaN,4.42,0.1
NaN,4.4225,0.1
NaN,4.425,0.1
NaN,4.4275,0.1
NaN,4.43,0.1
NaN,4.4325,0.1
NaN,4.435,0.1
NaN,4.4375,0.1
NaN,4.44,0.1
NaN,4.4425,0.1
NaN,4.445,0.1
NaN,4.4475,0.1
NaN,4.45,0.1
NaN,4.4525,0.1
NaN,4.455,0.1
NaN,4.4575,0.1
NaN,4.46,0.1
NaN,4.4625,0.1
NaN,4.465,0.1
NaN,4.4675,0.1
NaN,4.47,0.1
NaN,4.4725,0.1
NaN,4.475,0.1
NaN,4.4775,0.1
NaN,4.48,0.1
NaN,4.4825,0.1
NaN,4.485,0.1
NaN,4.4875,0.1
NaN,4.49,0.1
NaN,4.4925,0.1
NaN,4.495,0.1
NaN,4.4975,0.1
NaN,4.5,0.1
NaN,4.5025,0.1
NaN,4.505,0.1
NaN,4.5075,0.1
NaN,4.51,0.1
NaN,4.5125,0.1
NaN,4.515,0.1
NaN,4.5175,0.1
NaN,4.52,0.1
NaN,4.5225,0.1
NaN,4.525,0.1
NaN,4.5275,0.1
NaN,4.53,0.1
NaN,4.5325,0.1
NaN,4.535,0.1
NaN,4.5375,0.1
NaN,4.54,0.1
NaN,4.5425,0.1
NaN,4.545,0.1
NaN,4.5475,0.1
NaN,4.55,0.1
NaN,4.5525,0.1
NaN,4.555,0.1
NaN,4.5575,0.1
NaN,4.56,0.1
NaN,4.5625,0.1
NaN,4.565,0.1
NaN,4.5675,0.1
NaN,4.57,0.1
NaN,4.5725,0.1
NaN,4.575,0.1
NaN,4.5775,0.1
NaN,4.58,0.1
NaN,4.5825,0.1
NaN,4.585,0.1
NaN,4.5875,0.1
NaN,4.59,0.1
NaN,4.5925,0.1
NaN,4.595,0.1
NaN,4.5975,0.1
NaN,4.6,0.1
NaN,4.6025,0.1
NaN,4.605,0.1
NaN,4.6075,0.1
NaN,4.61,0.1
NaN,4.6125,0.1
NaN,4.615,0.1
NaN,4.6175,0.1
NaN,4.62,0.1
NaN,4.6225,0.1
NaN,4.625,0.1
NaN,4.6275,0.1
NaN,4.63,0.1
NaN,4.6325,0.1
NaN,4.635,0.1
NaN,4.6375,0.1
NaN,4.64,0.1
NaN,4.6425,0.1
NaN,4.645,0.1
NaN,4.6475,0.1
NaN,4.65,0.1
NaN,4.6525,0.1
NaN,4.655,0.1
NaN,4.6575,0.1
NaN,4.66,0.1
NaN,4.6625,0.1
NaN,4.665,0.1
NaN,4.6675,0.1
NaN,4.67,0.1
NaN,4.6725,0.1
NaN,4.675,0.1
NaN,4.6775,0.1
NaN,4.68,0.1
NaN,4.6825,0.1
NaN,4.685,0.1
NaN,4.6875,0.1
NaN,4.69,0.1
NaN,4.6925,0.1
NaN,4.695,0.1
NaN,4.6975,0.1
NaN,4.7,0.1
NaN,4.7025,0.1
NaN,4.705,0.1
NaN,4.7075,0.1
NaN,4.71,0.1
NaN,4.7125,0.1
NaN,4.715,0.1
NaN,4.7175,0.1
NaN,4.72,0.1
NaN,4.7225,0.1
NaN,4.725,0.1
NaN,4.7275,0.1
NaN,4.73,0.1
NaN,4.7325,0.1
NaN,4.735,0.1
NaN,4.7375,0.1
NaN,4.74,0.1
NaN,4.7425,0.1
NaN,4.745,0.1
NaN,4.7475,0.1
NaN,4.75,0.1
NaN,4.7525,0.1
NaN,4.755,0.1
NaN,4.7575,0.1
NaN,4.76,0.1
NaN,4.7625,0.1
NaN,4.765,0.1
NaN,4.7675,0.1
NaN,4.77,0.1
NaN,4.7725,0.1
NaN,4.775,0.1
NaN,4.7775,0.1
NaN,4.78,0.1
NaN,4.7825,0.1
NaN,4.785,0.1
NaN,4.7875,0.1
NaN,4.79,0.1
NaN,4.7925,0.1
NaN,4.795,0.1
NaN,4.7975,0.1
NaN,4.8,0.1
NaN,4.8025,0.1
NaN,4.805,0.1
NaN,4.8075,0.1
NaN,4.81,0.1
NaN,4.8125,0.1
NaN,4.815,0.1
NaN,4.8175,0.1
NaN,4.82,0.1
NaN,4.8225,0.1
NaN,4.825,0.1
NaN,4.8275,0.1
NaN,4.83,0.1
NaN,4.8325,0.1
NaN,4.835,0.1
NaN,4.8375,0.1
NaN,4.84,0.1
NaN,4.8425,0.1
NaN,4.845,0.1
NaN,4.8475,0.1
NaN,4.85,0.1
NaN,4.8525,0.1
NaN,4.855,0.1
NaN,4.8575,0.1
NaN,4.86,0.1
NaN,4.8625,0.1
NaN,4.865,0.1
NaN,4.8675,0.1
NaN,4.87,0.1
NaN,4.8725,0.1
NaN,4.875,0.1
NaN,4.8775,0.1
NaN,4.88,0.1
NaN,4.8825,0.1
NaN,4.885,0.1
NaN,4.8875,0.1
NaN,4.89,0.1
NaN,4.8925,0.1
NaN,4.895,0.1
NaN,4.8975,0.1
NaN,4.9,0.1
NaN,4.9025,0.1
NaN,4.905,0.1
NaN,4.9075,0.1
NaN,4.91,0.1
NaN,4.9125,0.1
NaN,4.915,0.1
NaN,4.9175,0.1
NaN,4.92,0.1
NaN,4.9225,0.1
NaN,4.925,0.1
NaN,4.9275,0.1
NaN,4.93,0.1
NaN,4.9325,0.1
NaN,4.935,0.1
NaN,4.9375,0.1
NaN,4.94,0.1
NaN,4.9425,0.1
NaN,4.945,0.1
NaN,4.9475,0.1
NaN,4.95,0.1
NaN,4.9525,0.1
NaN,4.955,0.1
NaN,4.9575,0.1
NaN,4.96,0.1
NaN,4.9625,0.1
NaN,4.965,0.1
NaN,4.9675,0.1
NaN,4.97,0.1
NaN,4.9725,0.1
NaN,4.975,0.1
NaN,4.9775,0.1
NaN,4.98,0.1
NaN,4.9825,0.1
NaN,4.985,0.1
NaN,4.9875,0.1
NaN,4.99,0.1
NaN,4.9925,0.1
NaN,4.995,0.1
NaN,4.9975,0.1
NaN,5,0.1
NaN,5.0025,0.1
NaN,5.005,0.1
NaN,5.0075,0.1
NaN,5.01,0.1
NaN,5.0125,0.1
NaN,5.015,0.1
NaN,5.0175,0.1
NaN,5.02,0.1
NaN,5.0225,0.1
NaN,5.025,0.1
NaN,5.0275,0.1
NaN,5.03,0.1
NaN,5.0325,0.1
NaN,5.035,0.1
NaN,5.0375,0.1
NaN,5.04,0.1
NaN,5.0425,0.1
NaN,5.045,0.1
NaN,5.0475,0.1
NaN,5.05,0.1
NaN,5.0525,0.1
NaN,5.055,0.1
NaN,5.0575,0.1
NaN,5.06,0.1
NaN,5.0625,0.1
NaN,5.065,0.1
NaN,5.0675,0.1
NaN,5.07,0.1
NaN,5.0725,0.1
NaN,5.075,0.1
NaN,5.0775,0.1
NaN,5.08,0.1
NaN,5.0825,0.1
NaN,5.085,0.1
NaN,5.0875,0.1
NaN,5.09,0.1
NaN,5.0925,0.1
NaN,5.095,0.1
NaN,5.0975,0.1
NaN,5.1,0.1
NaN,5.1025,0.1
NaN,5.105,0.1
NaN,5.1075,0.1
NaN,5.11,0.1
NaN,5.1125,0.1
NaN,5.115,0.1
NaN,5.1175,0.1
NaN,5.12,0.1
NaN,5.1225,0.1
NaN,5.125,0.1
NaN,5.1275,0.1
NaN,5.13,0.1
NaN,5.1325,0.1
NaN,5.135,0.1
NaN,5.1375,0.1
NaN,5.14,0.1
NaN,5.1425,0.1
NaN,5.145,0.1
NaN,5.1475,0.1
NaN,5.15,0.1
NaN,5.1525,0.1
NaN,5.155,0.1
NaN,5.1575,0.1
NaN,5.16,0.1
NaN,5.1625,0.1
NaN,5.165,0.1
NaN,5.1675,0.1
NaN,5.17,0.1
NaN,5.1725,0.1
NaN,5.175,0.1
NaN,5.1775,0.1
NaN,5.18,0.1
NaN,5.1825,0.1
NaN,5.185,0.1
NaN,5.1875,0.1
NaN,5.19,0.1
NaN,5.1925,0.1
NaN,5.195,0.1
NaN,5.1975,0.1
NaN,5.2,0.1
NaN,5.2025,0.1
NaN,5.205,0.1
NaN,5.2075,0.1
NaN,5.21,0.1
NaN,5.2125,0.1
NaN,5.215,0.1
NaN,5.2175,0.1
NaN,5.22,0.1
NaN,5.2225,0.1
NaN,5.225,0.1
NaN,5.2275,0.1
NaN,5.23,0.1
NaN,5.2325,0.1
NaN,5.235,0.1
NaN,5.2375,0.1
NaN,5.24,0.1
NaN,5.2425,0.1
NaN,5.245,0.1
NaN,5.2475,0.1
NaN,5.25,0.1
NaN,5.2525,0.1
NaN,5.255,0.1
NaN,5.2575,0.1
NaN,5.26,0.1
NaN,5.2625,0.1
NaN,5.265,0.1
NaN,5.2675,0.1
NaN,5.27,0.1
NaN,5.2725,0.1
NaN,5.275,0.1
NaN,5.2775,0.1
NaN,5.28,0.1
NaN,5.2825,0.1
NaN,5.285,0.1
NaN,5.2875,0.1
NaN,5.29,0.1
NaN,5.2925,0.1
NaN,5.295,0.1
NaN,5.2975,0.1
NaN,5.3,0.1
NaN,5.3025,0.1
NaN,5.305,0.1
NaN,5.3075,0.1
NaN,5.31,0.1
NaN,5.3125,0.1
NaN,5.315,0.1
NaN,5.3175,0.1
NaN,5.32,0.1
NaN,5.3225,0.1
NaN,5.325,0.1
NaN,5.3275,0.1
NaN,5.33,0.1
NaN,5.3325,0.1
NaN,5.335,0.1
NaN,5.3375,0.1
NaN,5.34,0.1
NaN,5.3425,0.1
NaN,5.345,0.1
NaN,5.3475,0.1
NaN,5.35,0.1
NaN,5.3525,0.1
NaN,5.355,0.1
NaN,5.3575,0.1
NaN,5.36,0.1
NaN,5.3625,0.1
NaN,5.365,0.1
NaN,5.3675,0.1
NaN,5.37,0.1
NaN,5.3725,0.1
NaN,5.375,0.1
NaN,5.3775,0.1
NaN,5.38,0.1
NaN,5.3825,0.1
NaN,5.385,0.1
NaN,5.3875,0.1
NaN,5.39,0.1
NaN,5.3925,0.1
NaN,5.395,0.1
NaN,5.3975,0.1
NaN,5.4,0.1
NaN,5.4025,0.1
NaN,5.405,0.1
NaN,5.4075,0.1
NaN,5.41,0.1
NaN,5.4125,0.1
NaN,5.415,0.1
NaN,5.4175,0.1
NaN,5.42,0.1
NaN,5.4225,0.1
NaN,5.425,0.1
NaN,5.4275,0.1
NaN,5.43,0.1
NaN,5.4325,0.1
NaN,5.435,0.1
NaN,5.4375,0.1
NaN,5.44,0.1
NaN,5.4425,0.1
NaN,5.445,0.1
NaN,5.4475,0.1
NaN,5.45,0.1
NaN,5.4525,0.1
NaN,5.455,0.1
NaN,5.4575,0.1
NaN,5.46,0.1
NaN,5.4625,0.1
NaN,5.465,0.1
NaN,5.4675,0.1
NaN,5.47,0.1
NaN,5.4725,0.1
NaN,5.475,0.1
NaN,5.4775,0.1
NaN,5.48,0.1
NaN,5.4825,0.1
NaN,5.485,0.1
NaN,5.4875,0.1
NaN,5.49,0.1
NaN,5.4925,0.1
NaN,5.495,0.1
NaN,5.4975,0.1
NaN,5.5,0.1
NaN,5.5025,0.1
NaN,5.505,0.1
NaN,5.5075,0.1
NaN,5.51,0.1
NaN,5.5125,0.1
NaN,5.515,0.1
NaN,5.5175,0.1
NaN,5.52,0.1
NaN,5.5225,0.1
NaN,5.525,0.1
NaN,5.5275,0.1
NaN,5.53,0.1
NaN,5.5325,0.1
NaN,5.535,0.1
NaN,5.5375,0.1
NaN,5.54,0.1
NaN,5.5425,0.1
NaN,5.545,0.1
NaN,5.5475,0.1
NaN,5.55,0.1
NaN,5.5525,0.1
NaN,5.555,0.1
NaN,5.5575,0.1
NaN,5.56,0.1
NaN,5.5625,0.1
NaN,5.565,0.1
NaN,5.5675,0.1
NaN,5.57,0.1
NaN,5.5725,0.1
NaN,5.575,0.1
NaN,5.5775,0.1
NaN,5.58,0.1
NaN,5.5825,0.1
NaN,5.585,0.1
NaN,5.5875,0.1
NaN,5.59,0.1
NaN,5.5925,0.1
NaN,5.595,0.1
NaN,5.5975,0.1
NaN,5.6,0.1
NaN,5.6025,0.1
NaN,5.605,0.1
NaN,5.6075,0.1
NaN,5.61,0.1
NaN,5.6125,0.1
NaN,5.615,0.1
NaN,5.6175,0.1
NaN,5.62,0.1
NaN,5.6225,0.1
NaN,5.625,0.1
NaN,5.6275,0.1
NaN,5.63,0.1
NaN,5.6325,0.1
NaN,5.635,0.1
NaN,5.6375,0.1
NaN,5.64,0.1
NaN,5.6425,0.1
NaN,5.645,0.1
NaN,5.6475,0.1
NaN,5.65,0.1
NaN,5.6525,0.1
NaN,5.655,0.1
NaN,5.6575,0.1
NaN,5.66,0.1
NaN,5.6625,0.1
NaN,5.665,0.1
NaN,5.6675,0.1
NaN,5.67,0.1
NaN,5.6725,0.1
NaN,5.675,0.1
NaN,5.6775,0.1
NaN,5.68,0.1
NaN,5.6825,0.1
NaN,5.685,0.1
NaN,5.6875,0.1
NaN,5.69,0.1
NaN,5.6925,0.1
NaN,5.695,0.1
NaN,5.6975,0.1
NaN,5.7,0.1
NaN,5.7025,0.1
NaN,5.705,0.1
NaN,5.7075,0.1
NaN,5.71,0.1
NaN,5.7125,0.1
NaN,5.715,0.1
NaN,5.7175,0.1
NaN,5.72,0.1
NaN,5.7225,0.1
NaN,5.725,0.1
NaN,5.7275,0.1
NaN,5.73,0.1
NaN,5.7325,0.1
NaN,5.735,0.1
NaN,5.7375,0.1
NaN,5.74,0.1
NaN,5.7425,0.1
NaN,5.745,0.1
NaN,5.7475,0.1
NaN,5.75,0.1
NaN,5.7525,0.1
NaN,5.755,0.1
NaN,5.7575,0.1
NaN,5.76,0.1
NaN,5.7625,0.1
NaN,5.765,0.1
NaN,5.7675,0.1
NaN,5.77,0.1
NaN,5.7725,0.1
NaN,5.775,0.1
NaN,5.7775,0.1
NaN,5.78,0.1
NaN,5.7825,0.1
NaN,5.785,0.1
NaN,5.7875,0.1
NaN,5.79,0.1
NaN,5.7925,0.1
NaN,5.795,0.1
NaN,5.7975,0.1
NaN,5.8,0.1
NaN,5.8025,0.1
NaN,5.805,0.1
NaN,5.8075,0.1
NaN,5.81,0.1
NaN,5.8125,0.1
NaN,5.815,0.1
NaN,5.8175,0.1
NaN,5.82,0.1
NaN,5.8225,0.1
NaN,5.825,0.1
NaN,5.8275,0.1
NaN,5.83,0.1
NaN,5.8325,0.1
NaN,5.835,0.1
NaN,5.8375,0.1
NaN,5.84,0.1
NaN,5.8425,0.1
NaN,5.845,0.1
NaN,5.8475,0.1
NaN,5.85,0.1
NaN,5.8525,0.1
NaN,5.855,0.1
NaN,5.8575,0.1
NaN,5.86,0.1
NaN,5.8625,0.1
NaN,5.865,0.1
NaN,5.8675,0.1
NaN,5.87,0.1
NaN,5.8725,0.1
NaN,5.875,0.1
NaN,5.8775,0.1
NaN,5.88,0.1
NaN,5.8825,0.1
NaN,5.885,0.1
NaN,5.8875,0.1
NaN,5.89,0.1
NaN,5.8925,0.1
NaN,5.895,0.1
NaN,5.8975,0.1
NaN,5.9,0.1
NaN,5.9025,0.1
NaN,5.905,0.1
NaN,5.9075,0.1
NaN,5.91,0.1
NaN,5.9125,0.1
NaN,5.915,0.1
NaN,5.9175,0.1
NaN,5.92,0.1
NaN,5.9225,0.1
NaN,5.925,0.1
NaN,5.9275,0.1
NaN,5.93,0.1
NaN,5.9325,0.1
NaN,5.935,0.1
NaN,5.9375,0.1
NaN,5.94,0.1
NaN,5.9425,0.1
NaN,5.945,0.1
NaN,5.9475,0.1
NaN,5.95,0.1
NaN,5.9525,0.1
NaN,5.955,0.1
NaN,5.9575,0.1
NaN,5.96,0.1
NaN,5.9625,0.1
NaN,5.965,0.1
NaN,5.9675,0.1
NaN,5.97,0.1
NaN,5.9725,0.1
NaN,5.975,0.1
NaN,5.9775,0.1
NaN,5.98,0.1
NaN,5.9825,0.1
NaN,5.985,0.1
NaN,5.9875,0.1
NaN,5.99,0.1
NaN,5.9925,0.1
NaN,5.995,0.1
NaN,5.9975,0.1
NaN,6,0.1
NaN,6.0025,0.1
NaN,6.005,0.1
NaN,6.0075,0.1
NaN,6.01,0.1
NaN,6.0125,0.1
NaN,6.015,0.1
NaN,6.0175,0.1
NaN,6.02,0.1
NaN,6.0225,0.1
NaN,6.025,0.1
NaN,6.0275,0.1
NaN,6.03,0.1
NaN,6.0325,0.1
NaN,6.035,0.1
NaN,6.0375,0.1
NaN,6.04,0.1
NaN,6.0425,0.1
NaN,6.045,0.1
NaN,6.0475,0.1
NaN,6.05,0.1
NaN,6.0525,0.1
NaN,6.055,0.1
NaN,6.0575,0.1
NaN,6.06,0.1
NaN,6.0625,0.1
NaN,6.065,0.1
NaN,6.0675,0.1
NaN,6.07,0.1
NaN,6.0725,0.1
NaN,6.075,0.1
NaN,6.0775,0.1
NaN,6.08,0.1
NaN,6.0825,0.1
NaN,6.085,0.1
NaN,6.0875,0.1
NaN,6.09,0.1
NaN,6.0925,0.1
NaN,6.095,0.1
NaN,6.0975,0.1
NaN,6.1,0.1
NaN,6.1025,0.1
NaN,6.105,0.1
NaN,6.1075,0.1
NaN,6.11,0.1
NaN,6.1125,0.1
NaN,6.115,0.1
NaN,6.1175,0.1
NaN,6.12,0.1
NaN,6.1225,0.1
NaN,6.125,0.1
NaN,6.1275,0.1
NaN,6.13,0.1
NaN,6.1325,0.1
NaN,6.135,0.1
NaN,6.1375,0.1
NaN,6.14,0.1
NaN,6.1425,0.1
NaN,6.145,0.1
NaN,6.1475,0.1
NaN,6.15,0.1
NaN,6.1525,0.1
NaN,6.155,0.1
NaN,6.1575,0.1
NaN,6.16,0.1
NaN,6.1625,0.1
NaN,6.165,0.1
NaN,6.1675,0.1
NaN,6.17,0.1
NaN,6.1725,0.1
NaN,6.175,0.1
NaN,6.1775,0.1
NaN,6.18,0.1
NaN,6.1825,0.1
NaN,6.185,0.1
NaN,6.1875,0.1
NaN,6.19,0.1
NaN,6.1925,0.1
NaN,6.195,0.1
NaN,6.1975,0.1
NaN,6.2,0.1
NaN,6.2025,0.1
NaN,6.205,0.1
NaN,6.2075,0.1
NaN,6.21,0.1
NaN,6.2125,0.1
NaN,6.215,0.1
NaN,6.2175,0.1
NaN,6.22,0.1
NaN,6.2225,0.1
NaN,6.225,0.1
NaN,6.2275,0.1
NaN,6.23,0.1
NaN,6.2325,0.1
NaN,6.235,0.1
NaN,6.2375,0.1
NaN,6.24,0.1
NaN,6.2425,0.1
NaN,6.245,0.1
NaN,6.2475,0.1
NaN,6.25,0.1
NaN,6.2525,0.1
NaN,6.255,0.1
NaN,6.2575,0.1
NaN,6.26,0.1
NaN,6.2625,0.1
NaN,6.265,0.1
NaN,6.2675,0.1
NaN,6.27,0.1
NaN,6.2725,0.1
NaN,6.275,0.1
NaN,6.2775,0.1
NaN,6.28,0.1
NaN,6.2825,0.1
NaN,6.285,0.1
NaN,6.2875,0.1
NaN,6.29,0.1
NaN,6.2925,0.1
NaN,6.295,0.1
NaN,6.2975,0.1
NaN,6.3,0.1
NaN,6.3025,0.1
NaN,6.305,0.1
NaN,6.3075,0.1
NaN,6.31,0.1
NaN,6.3125,0.1
NaN,6.315,0.1
NaN,6.3175,0.1
NaN,6.32,0.1
NaN,6.3225,0.1
NaN,6.325,0.1
NaN,6.3275,0.1
NaN,6.33,0.1
NaN,6.3325,0.1
NaN,6.335,0.1
NaN,6.3375,0.1
NaN,6.34,0.1
NaN,6.3425,0.1
NaN,6.345,0.1
NaN,6.3475,0.1
NaN,6.35,0.1
NaN,6.3525,0.1
NaN,6.355,0.1
NaN,6.3575,0.1
NaN,6.36,0.1
NaN,6.3625,0.1
NaN,6.365,0.1
NaN,6.3675,0.1
NaN,6.37,0.1
NaN,6.3725,0.1
NaN,6.375,0.1
NaN,6.3775,0.1
NaN,6.38,0.1
NaN,6.3825,0.1
NaN,6.385,0.1
NaN,6.3875,0.1
NaN,6.39,0.1
NaN,6.3925,0.1
NaN,6.395,0.1
NaN,6.3975,0.1
NaN,6.4,0.1
NaN,6.4025,0.1
NaN,6.405,0.1
NaN,6.4075,0.1
NaN,6.41,0.1
NaN,6.4125,0.1
NaN,6.415,0.1
NaN,6.4175,0.1
NaN,6.42,0.1
NaN,6.4225,0.1
NaN,6.425,0.1
NaN,6.4275,0.1
NaN,6.43,0.1
NaN,6.4325,0.1
NaN,6.435,0.1
NaN,6.4375,0.1
NaN,6.44,0.1
NaN,6.4425,0.1
NaN,6.445,0.1
NaN,6.4475,0.1
NaN,6.45,0.1
NaN,6.4525,0.1
NaN,6.455,0.1
NaN,6.4575,0.1
NaN,6.46,0.1
NaN,6.4625,0.1
NaN,6.465,0.1
NaN,6.4675,0.1
NaN,6.47,0.1
NaN,6.4725,0.1
NaN,6.475,0.1
NaN,6.4775,0.1
NaN,6.48,0.1
NaN,6.4825,0.1
NaN,6.485,0.1
NaN,6.4875,0.1
NaN,6.49,0.1
NaN,6.4925,0.1
NaN,6.495,0.1
NaN,6.4975,0.1
NaN,6.5,0.1
NaN,6.5025,0.1
NaN,6.505,0.1
NaN,6.5075,0.1
NaN,6.51,0.1
NaN,6.5125,0.1
NaN,6.515,0.1
NaN,6.5175,0.1
NaN,6.52,0.1
NaN,6.5225,0.1
NaN,6.525,0.1
NaN,6.5275,0.1
NaN,6.53,0.1
NaN,6.5325,0.1
NaN,6.535,0.1
NaN,6.5375,0.1
NaN,6.54,0.1
NaN,6.5425,0.1
NaN,6.545,0.1
NaN,6.5475,0.1
NaN,6.55,0.1
NaN,6.5525,0.1
NaN,6.555,0.1
NaN,6.5575,0.1
NaN,6.56,0.1
NaN,6.5625,0.1
NaN,6.565,0.1
NaN,6.5675,0.1
NaN,6.57,0.1
NaN,6.5725,0.1
NaN,6.575,0.1
NaN,6.5775,0.1
NaN,6.58,0.1
NaN,6.5825,0.1
NaN,6.585,0.1
NaN,6.5875,0.1
NaN,6.59,0.1
NaN,6.5925,0.1
NaN,6.595,0.1
NaN,6.5975,0.1
NaN,6.6,0.1
NaN,6.6025,0.1
NaN,6.605,0.1
NaN,6.6075,0.1
NaN,6.61,0.1
NaN,6.6125,0.1
NaN,6.615,0.1
NaN,6.6175,0.1
NaN,6.62,0.1
NaN,6.6225,0.1
NaN,6.625,0.1
NaN,6.6275,0.1
NaN,6.63,0.1
NaN,6.6325,0.1
NaN,6.635,0.1
NaN,6.6375,0.1
NaN,6.64,0.1
NaN,6.6425,0.1
NaN,6.645,0.1
NaN,6.6475,0.1
NaN,6.65,0.1
NaN,6.6525,0.1
NaN,6.655,0.1
NaN,6.6575,0.1
